destination_id,destination_province,"max_AGRICULTURA, GANADERÍA, CAZA Y SILVICULTURA",max_COMERCIO,max_EXPLOTACIÓN DE MINAS Y CANTERAS,max_INDUSTRIA MANUFACTURERA,max_TRANSPORTE Y COMUNICACIONES,max_total_tons,"min_AGRICULTURA, GANADERÍA, CAZA Y SILVICULTURA",min_COMERCIO,min_EXPLOTACIÓN DE MINAS Y CANTERAS,min_INDUSTRIA MANUFACTURERA,min_TRANSPORTE Y COMUNICACIONES,min_total_tons,origin_id,origin_province
railn_1289,Santa Fe,3240.0,0.0,0.0,0.0,0.0,3240.0,2611.0,0.0,0.0,0.0,0.0,2611.0,railn_1007,Santa Fe
railn_1946,Santa Fe,3984.0,0.0,0.0,0.0,0.0,3984.0,3297.0,0.0,0.0,0.0,0.0,3297.0,railn_1007,Santa Fe
railn_1010,Santa Fe,0.0,0.0,0.0,150.0,0.0,150.0,0.0,0.0,0.0,150.0,0.0,150.0,railn_1008,Santa Fe
railn_1289,Santa Fe,973.0,0.0,0.0,0.0,0.0,973.0,973.0,0.0,0.0,0.0,0.0,973.0,railn_1025,Tucumán
railn_1849,Ciudad Autónoma de Buenos Aires,650.0,0.0,0.0,0.0,0.0,650.0,138.0,0.0,0.0,0.0,0.0,138.0,railn_1043,Jujuy
railn_1069,Chaco,0.0,0.0,0.0,542.0,0.0,542.0,0.0,0.0,0.0,520.0,0.0,520.0,railn_1052,Jujuy
railn_1262,Tucumán,0.0,0.0,0.0,540.0,0.0,540.0,0.0,0.0,0.0,451.0,0.0,451.0,railn_1052,Jujuy
railn_1923,Buenos Aires,594.0,0.0,0.0,0.0,0.0,594.0,110.0,0.0,0.0,0.0,0.0,110.0,railn_1055,Tucumán
railn_1963,Santiago del Estero,0.0,118.0,0.0,0.0,0.0,118.0,0.0,118.0,0.0,0.0,0.0,118.0,railn_1055,Tucumán
railn_2285,Santa Fe,0.0,113.5,0.0,0.0,0.0,113.5,0.0,113.5,0.0,0.0,0.0,113.5,railn_1055,Tucumán
railn_230,Santa Fe,0.0,590.0,0.0,0.0,0.0,590.0,0.0,206.5,0.0,0.0,0.0,206.5,railn_1055,Tucumán
railn_432,Buenos Aires,591.3,3757.0,0.0,0.0,0.0,4348.3,59.4,582.0,0.0,0.0,0.0,641.4,railn_1055,Tucumán
railn_881,Ciudad Autónoma de Buenos Aires,0.0,978.5,0.0,829.4599999999999,0.0,1807.96,0.0,311.0,0.0,756.05,0.0,1067.05,railn_1055,Tucumán
railn_1060,Jujuy,0.0,0.0,0.0,518.0,0.0,518.0,0.0,0.0,0.0,225.0,0.0,225.0,railn_1069,Chaco
railn_1201,Santa Fe,261.0,0.0,0.0,0.0,0.0,261.0,204.0,0.0,0.0,0.0,0.0,204.0,railn_1069,Chaco
railn_1849,Ciudad Autónoma de Buenos Aires,717.0,0.0,0.0,238.0,0.0,955.0,206.0,0.0,0.0,142.0,0.0,348.0,railn_1069,Chaco
railn_1682,Buenos Aires,3170.58,0.0,0.0,0.0,0.0,3170.58,439.69,0.0,0.0,0.0,0.0,439.69,railn_109,La Pampa
railn_1289,Santa Fe,1052.0,0.0,0.0,0.0,0.0,1052.0,1052.0,0.0,0.0,0.0,0.0,1052.0,railn_1099,Chaco
railn_1289,Santa Fe,4813.0,0.0,0.0,0.0,0.0,4813.0,3206.0,0.0,0.0,0.0,0.0,3206.0,railn_1103,Chaco
railn_1335,Chaco,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,30.0,railn_1103,Chaco
railn_1371,Salta,0.0,0.0,0.0,350.0,0.0,350.0,0.0,0.0,0.0,350.0,0.0,350.0,railn_1103,Chaco
railn_1289,Santa Fe,1302.0,0.0,0.0,0.0,0.0,1302.0,965.0,0.0,0.0,0.0,0.0,965.0,railn_1104,Salta
railn_1946,Santa Fe,1070.0,0.0,0.0,0.0,0.0,1070.0,1070.0,0.0,0.0,0.0,0.0,1070.0,railn_1104,Salta
railn_1289,Santa Fe,2581.0,0.0,0.0,0.0,0.0,2581.0,1613.0,0.0,0.0,0.0,0.0,1613.0,railn_1105,Salta
railn_1946,Santa Fe,1320.0,0.0,0.0,0.0,0.0,1320.0,1320.0,0.0,0.0,0.0,0.0,1320.0,railn_1105,Salta
railn_1289,Santa Fe,2345.0,0.0,0.0,0.0,0.0,2345.0,2229.0,0.0,0.0,0.0,0.0,2229.0,railn_1106,Salta
railn_1203,Santa Fe,0.0,0.0,0.0,150.0,0.0,150.0,0.0,0.0,0.0,150.0,0.0,150.0,railn_1107,Salta
railn_1371,Salta,0.0,0.0,0.0,465.0,0.0,465.0,0.0,0.0,0.0,465.0,0.0,465.0,railn_1108,Chaco
railn_1203,Santa Fe,0.0,0.0,0.0,720.0,0.0,720.0,0.0,0.0,0.0,303.0,0.0,303.0,railn_1112,Santiago del Estero
railn_1205,Santa Fe,557.0,0.0,0.0,0.0,0.0,557.0,472.0,0.0,0.0,0.0,0.0,472.0,railn_1117,Jujuy
railn_1849,Ciudad Autónoma de Buenos Aires,1077.0,0.0,0.0,0.0,0.0,1077.0,472.0,0.0,0.0,0.0,0.0,472.0,railn_1117,Jujuy
railn_995,Mendoza,534.0,0.0,0.0,0.0,0.0,534.0,467.0,0.0,0.0,0.0,0.0,467.0,railn_1117,Jujuy
railn_1939,Buenos Aires,0.0,0.0,2028.98,0.0,0.0,2028.98,0.0,0.0,1483.54,0.0,0.0,1483.54,railn_112,Córdoba
railn_1178,Buenos Aires,0.0,0.0,0.0,473.0,0.0,473.0,0.0,0.0,0.0,444.0,0.0,444.0,railn_1121,Salta
railn_1849,Ciudad Autónoma de Buenos Aires,553.0,0.0,0.0,0.0,0.0,553.0,46.0,0.0,0.0,0.0,0.0,46.0,railn_1141,Salta
railn_1137,Salta,0.0,0.0,0.0,780.0,0.0,780.0,0.0,0.0,0.0,780.0,0.0,780.0,railn_1142,Salta
railn_1201,Santa Fe,1200.0,0.0,0.0,0.0,0.0,1200.0,498.0,0.0,0.0,0.0,0.0,498.0,railn_1150,Salta
railn_1289,Santa Fe,1387.0,0.0,0.0,0.0,0.0,1387.0,1115.0,0.0,0.0,0.0,0.0,1115.0,railn_1150,Salta
railn_1946,Santa Fe,1302.0,0.0,0.0,0.0,0.0,1302.0,916.0,0.0,0.0,0.0,0.0,916.0,railn_1150,Salta
railn_766,Santiago del Estero,1605.0,0.0,0.0,0.0,0.0,1605.0,424.0,0.0,0.0,0.0,0.0,424.0,railn_1150,Salta
railn_1289,Santa Fe,2399.0,0.0,0.0,0.0,0.0,2399.0,2220.0,0.0,0.0,0.0,0.0,2220.0,railn_1152,Salta
railn_1946,Santa Fe,1175.0,0.0,0.0,0.0,0.0,1175.0,1124.0,0.0,0.0,0.0,0.0,1124.0,railn_1152,Salta
railn_1832,Buenos Aires,520.0,0.0,0.0,0.0,0.0,520.0,520.0,0.0,0.0,0.0,0.0,520.0,railn_1184,Salta
railn_1386,Santa Fe,6326.280000000001,0.0,0.0,0.0,0.0,6326.280000000001,3926.26,0.0,0.0,0.0,0.0,3926.26,railn_120,Buenos Aires
railn_1682,Buenos Aires,7427.26,0.0,0.0,0.0,0.0,7427.26,2840.2,0.0,0.0,0.0,0.0,2840.2,railn_120,Buenos Aires
railn_1069,Chaco,0.0,0.0,0.0,260.0,0.0,260.0,0.0,0.0,0.0,200.0,0.0,200.0,railn_1201,Santa Fe
railn_1289,Santa Fe,1197.0,0.0,0.0,0.0,0.0,1197.0,1197.0,0.0,0.0,0.0,0.0,1197.0,railn_1201,Santa Fe
railn_1207,Santa Fe,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,railn_1203,Santa Fe
railn_1946,Santa Fe,1068.0,0.0,0.0,0.0,0.0,1068.0,1068.0,0.0,0.0,0.0,0.0,1068.0,railn_1203,Santa Fe
railn_1203,Santa Fe,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,railn_1207,Santa Fe
railn_1386,Santa Fe,4073.15,0.0,0.0,0.0,0.0,4073.15,1711.79,0.0,0.0,0.0,0.0,1711.79,railn_122,Buenos Aires
railn_1682,Buenos Aires,4583.34,0.0,0.0,0.0,0.0,4583.34,1237.34,0.0,0.0,0.0,0.0,1237.34,railn_122,Buenos Aires
railn_1289,Santa Fe,2061.0,0.0,0.0,0.0,0.0,2061.0,1896.0,0.0,0.0,0.0,0.0,1896.0,railn_1236,Catamarca
railn_1946,Santa Fe,1987.0,0.0,0.0,0.0,0.0,1987.0,1739.0,0.0,0.0,0.0,0.0,1739.0,railn_1236,Catamarca
railn_1386,Santa Fe,967.04,0.0,0.0,0.0,0.0,967.04,967.04,0.0,0.0,0.0,0.0,967.04,railn_124,Buenos Aires
railn_1682,Buenos Aires,519.18,0.0,0.0,0.0,0.0,519.18,250.82,0.0,0.0,0.0,0.0,250.82,railn_124,Buenos Aires
railn_1182,Buenos Aires,0.0,0.0,300.0,0.0,0.0,300.0,0.0,0.0,300.0,0.0,0.0,300.0,railn_1258,Córdoba
railn_1207,Santa Fe,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,0.0,0.0,750.0,railn_1258,Córdoba
railn_1289,Santa Fe,1302.0,0.0,0.0,0.0,0.0,1302.0,1200.0,0.0,0.0,0.0,0.0,1200.0,railn_1258,Córdoba
railn_1946,Santa Fe,1317.0,0.0,0.0,0.0,0.0,1317.0,1317.0,0.0,0.0,0.0,0.0,1317.0,railn_1258,Córdoba
railn_2285,Santa Fe,3041.38,0.0,0.0,0.0,0.0,3041.38,3041.38,0.0,0.0,0.0,0.0,3041.38,railn_126,Córdoba
railn_1289,Santa Fe,5861.0,0.0,0.0,0.0,0.0,5861.0,3859.0,0.0,0.0,0.0,0.0,3859.0,railn_1263,Córdoba
railn_1946,Santa Fe,2664.0,0.0,0.0,0.0,0.0,2664.0,2429.0,0.0,0.0,0.0,0.0,2429.0,railn_1263,Córdoba
railn_1849,Ciudad Autónoma de Buenos Aires,701.0,0.0,0.0,0.0,0.0,701.0,701.0,0.0,0.0,0.0,0.0,701.0,railn_1269,Tucumán
railn_1929,Santa Fe,3016.81,0.0,0.0,0.0,0.0,3016.81,1515.02,0.0,0.0,0.0,0.0,1515.02,railn_128,Córdoba
railn_1946,Santa Fe,4571.68,0.0,0.0,0.0,0.0,4571.68,4553.5199999999995,0.0,0.0,0.0,0.0,4553.5199999999995,railn_128,Córdoba
railn_2285,Santa Fe,1526.32,0.0,0.0,0.0,0.0,1526.32,1461.74,0.0,0.0,0.0,0.0,1461.74,railn_128,Córdoba
railn_2379,Santa Fe,3016.24,0.0,0.0,0.0,0.0,3016.24,2995.54,0.0,0.0,0.0,0.0,2995.54,railn_128,Córdoba
railn_674,Santa Fe,1604.32,0.0,0.0,0.0,0.0,1604.32,1591.98,0.0,0.0,0.0,0.0,1591.98,railn_1289,Santa Fe
railn_1386,Santa Fe,6339.530000000001,0.0,0.0,0.0,0.0,6339.530000000001,3832.2700000000004,0.0,0.0,0.0,0.0,3832.2700000000004,railn_129,Buenos Aires
railn_1682,Buenos Aires,9064.140000000001,0.0,0.0,0.0,0.0,9064.140000000001,3358.46,0.0,0.0,0.0,0.0,3358.46,railn_129,Buenos Aires
railn_1682,Buenos Aires,1007.74,0.0,0.0,0.0,0.0,1007.74,217.26,0.0,0.0,0.0,0.0,217.26,railn_1332,Buenos Aires
railn_1712,Río Negro,0.0,0.0,1938.08,0.0,0.0,1938.08,0.0,0.0,162.11,0.0,0.0,162.11,railn_1333,Buenos Aires
railn_1103,Chaco,0.0,0.0,0.0,31.0,0.0,31.0,0.0,0.0,0.0,31.0,0.0,31.0,railn_1335,Chaco
railn_1289,Santa Fe,3793.0,0.0,0.0,0.0,0.0,3793.0,2059.0,0.0,0.0,0.0,0.0,2059.0,railn_1335,Chaco
railn_1946,Santa Fe,3274.0,0.0,0.0,0.0,0.0,3274.0,1672.0,0.0,0.0,0.0,0.0,1672.0,railn_1335,Chaco
railn_1289,Santa Fe,3047.0,0.0,0.0,0.0,0.0,3047.0,1464.0,0.0,0.0,0.0,0.0,1464.0,railn_1336,Chaco
railn_1946,Santa Fe,2567.0,0.0,0.0,0.0,0.0,2567.0,1165.0,0.0,0.0,0.0,0.0,1165.0,railn_1336,Chaco
railn_1289,Santa Fe,2359.0,0.0,0.0,0.0,0.0,2359.0,2068.0,0.0,0.0,0.0,0.0,2068.0,railn_1339,Chaco
railn_1946,Santa Fe,2384.0,0.0,0.0,0.0,0.0,2384.0,1952.0,0.0,0.0,0.0,0.0,1952.0,railn_1339,Chaco
railn_970,La Rioja,0.0,0.0,0.0,448.0,0.0,448.0,0.0,0.0,0.0,320.0,0.0,320.0,railn_1339,Chaco
railn_1289,Santa Fe,3567.0,0.0,0.0,0.0,0.0,3567.0,2103.0,0.0,0.0,0.0,0.0,2103.0,railn_1344,Chaco
railn_1946,Santa Fe,1265.0,0.0,0.0,0.0,0.0,1265.0,1140.0,0.0,0.0,0.0,0.0,1140.0,railn_1344,Chaco
railn_177,Buenos Aires,0.0,0.0,0.0,1597.12,0.0,1597.12,0.0,0.0,0.0,208.08,0.0,208.08,railn_135,Córdoba
railn_1893,Córdoba,0.0,0.0,1651.02,0.0,0.0,1651.02,0.0,0.0,1302.14,0.0,0.0,1302.14,railn_135,Córdoba
railn_1920,Buenos Aires,0.0,0.0,0.0,1526.08,0.0,1526.08,0.0,0.0,0.0,1360.9,0.0,1360.9,railn_135,Córdoba
railn_1923,Buenos Aires,0.0,0.0,0.0,1905.36,0.0,1905.36,0.0,0.0,0.0,56.7,0.0,56.7,railn_135,Córdoba
railn_1929,Santa Fe,0.0,0.0,0.0,1546.15,0.0,1546.15,0.0,0.0,0.0,1243.48,0.0,1243.48,railn_135,Córdoba
railn_1939,Buenos Aires,0.0,0.0,0.0,1581.68,0.0,1581.68,0.0,0.0,0.0,1120.85,0.0,1120.85,railn_135,Córdoba
railn_230,Santa Fe,0.0,0.0,0.0,54.2,0.0,54.2,0.0,0.0,0.0,54.2,0.0,54.2,railn_135,Córdoba
railn_71,Buenos Aires,0.0,0.0,0.0,1698.48,0.0,1698.48,0.0,0.0,0.0,1478.49,0.0,1478.49,railn_135,Córdoba
railn_1107,Salta,0.0,0.0,510.0,0.0,0.0,510.0,0.0,0.0,450.0,0.0,0.0,450.0,railn_1383,Catamarca
railn_120,Buenos Aires,652.62,0.0,0.0,0.0,0.0,652.62,652.62,0.0,0.0,0.0,0.0,652.62,railn_1386,Santa Fe
railn_1682,Buenos Aires,251.23,0.0,0.0,0.0,0.0,251.23,50.25,0.0,0.0,0.0,0.0,50.25,railn_1394,Buenos Aires
railn_1386,Santa Fe,552.13,0.0,0.0,0.0,0.0,552.13,488.7,0.0,0.0,0.0,0.0,488.7,railn_1405,Santa Fe
railn_1386,Santa Fe,1226.4699999999998,0.0,0.0,0.0,0.0,1226.4699999999998,591.36,0.0,0.0,0.0,0.0,591.36,railn_1406,Santa Fe
railn_1386,Santa Fe,999.26,0.0,0.0,0.0,0.0,999.26,442.53999999999996,0.0,0.0,0.0,0.0,442.53999999999996,railn_1407,Santa Fe
railn_1386,Santa Fe,2075.96,0.0,0.0,0.0,0.0,2075.96,958.8899999999999,0.0,0.0,0.0,0.0,958.8899999999999,railn_1411,Santa Fe
railn_1386,Santa Fe,1679.35,0.0,0.0,0.0,0.0,1679.35,303.49,0.0,0.0,0.0,0.0,303.49,railn_1412,Santa Fe
railn_1386,Santa Fe,2648.3,0.0,0.0,0.0,0.0,2648.3,1498.19,0.0,0.0,0.0,0.0,1498.19,railn_1413,Santa Fe
railn_1386,Santa Fe,3387.32,0.0,0.0,0.0,0.0,3387.32,712.47,0.0,0.0,0.0,0.0,712.47,railn_1414,Santa Fe
railn_1386,Santa Fe,3129.82,0.0,0.0,0.0,0.0,3129.82,1110.4,0.0,0.0,0.0,0.0,1110.4,railn_1415,Santa Fe
railn_1682,Buenos Aires,562.46,0.0,0.0,0.0,0.0,562.46,462.06,0.0,0.0,0.0,0.0,462.06,railn_1422,Buenos Aires
railn_1460,Buenos Aires,546.0,0.0,0.0,0.0,0.0,546.0,532.53,0.0,0.0,0.0,0.0,532.53,railn_1424,Buenos Aires
railn_1682,Buenos Aires,2260.52,0.0,0.0,0.0,0.0,2260.52,652.97,0.0,0.0,0.0,0.0,652.97,railn_1424,Buenos Aires
railn_1597,Buenos Aires,0.0,0.0,0.0,16500.0,0.0,16500.0,0.0,0.0,0.0,25.0,0.0,25.0,railn_1425,Buenos Aires
railn_1711,Río Negro,630.0,0.0,0.0,0.0,0.0,630.0,45.0,0.0,0.0,0.0,0.0,45.0,railn_1425,Buenos Aires
railn_1714,Río Negro,3440.0,0.0,0.0,0.0,0.0,3440.0,45.0,0.0,0.0,0.0,0.0,45.0,railn_1425,Buenos Aires
railn_1779,Buenos Aires,0.0,0.0,0.0,21150.0,0.0,21150.0,0.0,0.0,0.0,25.0,0.0,25.0,railn_1425,Buenos Aires
railn_1682,Buenos Aires,2798.37,0.0,0.0,0.0,0.0,2798.37,1385.48,0.0,0.0,0.0,0.0,1385.48,railn_1439,Buenos Aires
railn_1682,Buenos Aires,8658.279999999999,0.0,0.0,0.0,0.0,8658.279999999999,2274.6400000000003,0.0,0.0,0.0,0.0,2274.6400000000003,railn_1446,Buenos Aires
railn_1449,Buenos Aires,460.64,0.0,0.0,0.0,0.0,460.64,124.98,0.0,0.0,0.0,0.0,124.98,railn_1448,Buenos Aires
railn_1682,Buenos Aires,8640.62,0.0,0.0,0.0,0.0,8640.62,3273.81,0.0,0.0,0.0,0.0,3273.81,railn_1449,Buenos Aires
railn_35,Buenos Aires,1509.48,0.0,0.0,0.0,0.0,1509.48,1509.48,0.0,0.0,0.0,0.0,1509.48,railn_1449,Buenos Aires
railn_1682,Buenos Aires,2205.4700000000003,0.0,0.0,0.0,0.0,2205.4700000000003,1167.0900000000001,0.0,0.0,0.0,0.0,1167.0900000000001,railn_1460,Buenos Aires
railn_1386,Santa Fe,5901.299999999999,0.0,0.0,0.0,0.0,5901.299999999999,1941.79,0.0,0.0,0.0,0.0,1941.79,railn_1462,Santa Fe
railn_1682,Buenos Aires,2830.1000000000004,0.0,0.0,0.0,0.0,2830.1000000000004,40.2,0.0,0.0,0.0,0.0,40.2,railn_1466,Buenos Aires
railn_1929,Santa Fe,3174.59,0.0,0.0,0.0,0.0,3174.59,3174.59,0.0,0.0,0.0,0.0,3174.59,railn_147,Córdoba
railn_2285,Santa Fe,1716.33,0.0,0.0,0.0,0.0,1716.33,45.82,0.0,0.0,0.0,0.0,45.82,railn_147,Córdoba
railn_1682,Buenos Aires,4601.62,0.0,0.0,0.0,0.0,4601.62,2171.75,0.0,0.0,0.0,0.0,2171.75,railn_1471,Buenos Aires
railn_1682,Buenos Aires,805.05,0.0,0.0,0.0,0.0,805.05,611.58,0.0,0.0,0.0,0.0,611.58,railn_1481,Buenos Aires
railn_1682,Buenos Aires,521.88,0.0,0.0,0.0,0.0,521.88,521.88,0.0,0.0,0.0,0.0,521.88,railn_1486,La Pampa
railn_1386,Santa Fe,3303.8999999999996,0.0,0.0,0.0,0.0,3303.8999999999996,1645.3500000000001,0.0,0.0,0.0,0.0,1645.3500000000001,railn_1488,Buenos Aires
railn_1386,Santa Fe,3099.97,0.0,0.0,0.0,0.0,3099.97,1127.3000000000002,0.0,0.0,0.0,0.0,1127.3000000000002,railn_1490,Buenos Aires
railn_1386,Santa Fe,4931.9,0.0,0.0,0.0,0.0,4931.9,3476.84,0.0,0.0,0.0,0.0,3476.84,railn_1492,Buenos Aires
railn_162,Buenos Aires,1649.3,0.0,0.0,0.0,0.0,1649.3,1649.3,0.0,0.0,0.0,0.0,1649.3,railn_1492,Buenos Aires
railn_1682,Buenos Aires,1525.72,0.0,0.0,0.0,0.0,1525.72,1463.36,0.0,0.0,0.0,0.0,1463.36,railn_1492,Buenos Aires
railn_1386,Santa Fe,1614.18,0.0,0.0,0.0,0.0,1614.18,192.91,0.0,0.0,0.0,0.0,192.91,railn_1493,Buenos Aires
railn_1386,Santa Fe,2131.06,0.0,0.0,0.0,0.0,2131.06,1334.27,0.0,0.0,0.0,0.0,1334.27,railn_1494,Buenos Aires
railn_1682,Buenos Aires,1398.72,0.0,0.0,0.0,0.0,1398.72,1022.58,0.0,0.0,0.0,0.0,1022.58,railn_1494,Buenos Aires
railn_1386,Santa Fe,4938.66,0.0,0.0,0.0,0.0,4938.66,4504.16,0.0,0.0,0.0,0.0,4504.16,railn_1495,Buenos Aires
railn_1682,Buenos Aires,1527.32,0.0,0.0,0.0,0.0,1527.32,1527.32,0.0,0.0,0.0,0.0,1527.32,railn_1495,Buenos Aires
railn_1682,Buenos Aires,1532.74,0.0,0.0,0.0,0.0,1532.74,930.32,0.0,0.0,0.0,0.0,930.32,railn_1496,Buenos Aires
railn_1386,Santa Fe,3240.36,0.0,0.0,0.0,0.0,3240.36,1033.71,0.0,0.0,0.0,0.0,1033.71,railn_1499,Buenos Aires
railn_1540,Buenos Aires,984.35,0.0,0.0,0.0,0.0,984.35,984.35,0.0,0.0,0.0,0.0,984.35,railn_1499,Buenos Aires
railn_1682,Buenos Aires,4592.99,0.0,0.0,0.0,0.0,4592.99,1603.8300000000002,0.0,0.0,0.0,0.0,1603.8300000000002,railn_1499,Buenos Aires
railn_1682,Buenos Aires,3118.43,0.0,0.0,0.0,0.0,3118.43,2920.62,0.0,0.0,0.0,0.0,2920.62,railn_1500,Buenos Aires
railn_1386,Santa Fe,3300.6800000000003,0.0,0.0,0.0,0.0,3300.6800000000003,2588.09,0.0,0.0,0.0,0.0,2588.09,railn_1501,La Pampa
railn_1682,Buenos Aires,4680.58,0.0,0.0,0.0,0.0,4680.58,2437.54,0.0,0.0,0.0,0.0,2437.54,railn_1501,La Pampa
railn_1386,Santa Fe,3218.71,0.0,0.0,0.0,0.0,3218.71,3131.8500000000004,0.0,0.0,0.0,0.0,3131.8500000000004,railn_1503,La Pampa
railn_1682,Buenos Aires,4816.83,0.0,0.0,0.0,0.0,4816.83,3268.46,0.0,0.0,0.0,0.0,3268.46,railn_1503,La Pampa
railn_1386,Santa Fe,6503.2,0.0,0.0,0.0,0.0,6503.2,3212.06,0.0,0.0,0.0,0.0,3212.06,railn_1508,La Pampa
railn_1682,Buenos Aires,6166.98,0.0,0.0,0.0,0.0,6166.98,4372.18,0.0,0.0,0.0,0.0,4372.18,railn_1508,La Pampa
railn_1682,Buenos Aires,2078.16,0.0,0.0,0.0,0.0,2078.16,651.2,0.0,0.0,0.0,0.0,651.2,railn_1510,La Pampa
railn_1682,Buenos Aires,1592.84,0.0,0.0,0.0,0.0,1592.84,411.94,0.0,0.0,0.0,0.0,411.94,railn_1517,Buenos Aires
railn_1386,Santa Fe,1633.08,0.0,0.0,0.0,0.0,1633.08,1469.06,0.0,0.0,0.0,0.0,1469.06,railn_1520,La Pampa
railn_1682,Buenos Aires,2873.19,0.0,0.0,0.0,0.0,2873.19,723.38,0.0,0.0,0.0,0.0,723.38,railn_1520,La Pampa
railn_1682,Buenos Aires,2972.2200000000003,0.0,0.0,0.0,0.0,2972.2200000000003,1323.6999999999998,0.0,0.0,0.0,0.0,1323.6999999999998,railn_1522,La Pampa
railn_1682,Buenos Aires,249.34,0.0,0.0,0.0,0.0,249.34,249.34,0.0,0.0,0.0,0.0,249.34,railn_1524,La Pampa
railn_1386,Santa Fe,553.95,0.0,0.0,0.0,0.0,553.95,307.75,0.0,0.0,0.0,0.0,307.75,railn_1526,Buenos Aires
railn_162,Buenos Aires,1063.94,0.0,0.0,0.0,0.0,1063.94,304.04,0.0,0.0,0.0,0.0,304.04,railn_1526,Buenos Aires
railn_1682,Buenos Aires,509.56,0.0,0.0,0.0,0.0,509.56,201.65,0.0,0.0,0.0,0.0,201.65,railn_1526,Buenos Aires
railn_1386,Santa Fe,3279.96,0.0,0.0,0.0,0.0,3279.96,2154.94,0.0,0.0,0.0,0.0,2154.94,railn_1531,Córdoba
railn_1682,Buenos Aires,5051.76,0.0,0.0,0.0,0.0,5051.76,3095.8999999999996,0.0,0.0,0.0,0.0,3095.8999999999996,railn_1531,Córdoba
railn_1386,Santa Fe,1687.83,0.0,0.0,0.0,0.0,1687.83,802.9,0.0,0.0,0.0,0.0,802.9,railn_1536,Buenos Aires
railn_1386,Santa Fe,3025.88,0.0,0.0,0.0,0.0,3025.88,1355.06,0.0,0.0,0.0,0.0,1355.06,railn_1537,Buenos Aires
railn_1682,Buenos Aires,1557.1,0.0,0.0,0.0,0.0,1557.1,1511.04,0.0,0.0,0.0,0.0,1511.04,railn_1537,Buenos Aires
railn_1386,Santa Fe,3145.12,0.0,0.0,0.0,0.0,3145.12,807.74,0.0,0.0,0.0,0.0,807.74,railn_1540,Buenos Aires
railn_1682,Buenos Aires,4595.139999999999,0.0,0.0,0.0,0.0,4595.139999999999,1558.3400000000001,0.0,0.0,0.0,0.0,1558.3400000000001,railn_1540,Buenos Aires
railn_1386,Santa Fe,1600.25,0.0,0.0,0.0,0.0,1600.25,1505.35,0.0,0.0,0.0,0.0,1505.35,railn_1541,Buenos Aires
railn_1682,Buenos Aires,1497.36,0.0,0.0,0.0,0.0,1497.36,1489.48,0.0,0.0,0.0,0.0,1489.48,railn_1541,Buenos Aires
