year,sector,region,region,gdp
2016,secD,Buenos_Aires,Buenos_Aires,1359.074041292346
2016,secD,Buenos_Aires,Catamarca,0.001321751210426524
2016,secD,Buenos_Aires,Chaco,0.002722883168105682
2016,secD,Buenos_Aires,Chubut,0.07254228671043571
2016,secD,Buenos_Aires,Ciudad_de_Buenos_Aires,32.55404131786932
2016,secD,Buenos_Aires,Corrientes,0.00515961084847333
2016,secD,Buenos_Aires,Cordoba,1.7538636263929073
2016,secD,Buenos_Aires,Entre_Rios,0.0721803337501676
2016,secD,Buenos_Aires,Formosa,0.0002775287325290156
2016,secD,Buenos_Aires,Jujuy,0.0016327038070034457
2016,secD,Buenos_Aires,La_Pampa,0.0022024375818193017
2016,secD,Buenos_Aires,La_Rioja,0.000724061701606772
2016,secD,Buenos_Aires,Mendoza,0.4020288374674866
2016,secD,Buenos_Aires,Misiones,0.04065243774587573
2016,secD,Buenos_Aires,Neuquen,0.05221647449168611
2016,secD,Buenos_Aires,Rio_Negro,0.01162258559399028
2016,secD,Buenos_Aires,Salta,0.02558136183390733
2016,secD,Buenos_Aires,San_Juan,0.00668364846391358
2016,secD,Buenos_Aires,San_Luis,0.013844217098437745
2016,secD,Buenos_Aires,Santa_Cruz,0.010331474679089367
2016,secD,Buenos_Aires,Santa_Fe,13.479381818144004
2016,secD,Buenos_Aires,Santiago_del_Estero,0.0023983331479653933
2016,secD,Buenos_Aires,Tierra_del_Fuego,0.003299585691090799
2016,secD,Buenos_Aires,Tucuman,0.022023342434517448
2016,secD,Catamarca,Buenos_Aires,0.019899107609083387
2016,secD,Catamarca,Catamarca,0.2476870697131063
2016,secD,Catamarca,Chaco,0.008291769904090765
2016,secD,Catamarca,Chubut,0.0002613144044140777
2016,secD,Catamarca,Ciudad_de_Buenos_Aires,0.004015707503398484
2016,secD,Catamarca,Corrientes,0.0004443236111474244
2016,secD,Catamarca,Cordoba,0.022513299833365683
2016,secD,Catamarca,Entre_Rios,0.0006261991429138435
2016,secD,Catamarca,Formosa,0.005363008924100106
2016,secD,Catamarca,Jujuy,0.017972017223326964
2016,secD,Catamarca,La_Pampa,6.720054107839313e-05
2016,secD,Catamarca,La_Rioja,0.023382168100830155
2016,secD,Catamarca,Mendoza,0.051322043006351466
2016,secD,Catamarca,Misiones,0.0012800627118212437
2016,secD,Catamarca,Neuquen,4.700105479971689e-05
2016,secD,Catamarca,Rio_Negro,8.659353378579112e-05
2016,secD,Catamarca,Salta,0.27872195708690134
2016,secD,Catamarca,San_Juan,0.0022934471218140065
2016,secD,Catamarca,San_Luis,0.00218940579126177
2016,secD,Catamarca,Santa_Cruz,1.6961250210332595e-05
2016,secD,Catamarca,Santa_Fe,0.012387812409444064
2016,secD,Catamarca,Santiago_del_Estero,0.059577221079092746
2016,secD,Catamarca,Tierra_del_Fuego,1.1648087493842874e-05
2016,secD,Catamarca,Tucuman,0.09990455260519025
2016,secD,Chaco,Buenos_Aires,0.48399211774692263
2016,secD,Chaco,Catamarca,7.24068191337148e-05
2016,secD,Chaco,Chaco,0.18266936682846993
2016,secD,Chaco,Chubut,0.005874078006303028
2016,secD,Chaco,Ciudad_de_Buenos_Aires,0.15122911181508797
2016,secD,Chaco,Corrientes,0.009801884055328385
2016,secD,Chaco,Cordoba,0.01214892192005032
2016,secD,Chaco,Entre_Rios,0.06667719261472232
2016,secD,Chaco,Formosa,0.002971990894865685
2016,secD,Chaco,Jujuy,0.0014170308111710894
2016,secD,Chaco,La_Pampa,3.021544920055097e-06
2016,secD,Chaco,La_Rioja,0.00424795840690746
2016,secD,Chaco,Mendoza,0.003335291376413683
2016,secD,Chaco,Misiones,0.037342675447489086
2016,secD,Chaco,Neuquen,7.671478595344859e-08
2016,secD,Chaco,Rio_Negro,2.605729628488938e-08
2016,secD,Chaco,Salta,0.001067161765557403
2016,secD,Chaco,San_Juan,0.0008203983655305415
2016,secD,Chaco,San_Luis,0.00434801527118063
2016,secD,Chaco,Santa_Cruz,2.0793580447142544e-08
2016,secD,Chaco,Santa_Fe,0.24817618899172975
2016,secD,Chaco,Santiago_del_Estero,0.005371225217403849
2016,secD,Chaco,Tierra_del_Fuego,0.00020357849859146867
2016,secD,Chaco,Tucuman,0.0030847240059329183
2016,secD,Chubut,Buenos_Aires,1.6041426869194093
2016,secD,Chubut,Catamarca,7.426705505302113e-05
2016,secD,Chubut,Chaco,0.0007620908356047833
2016,secD,Chubut,Chubut,3.1908200602630203
2016,secD,Chubut,Ciudad_de_Buenos_Aires,0.07904675133302146
2016,secD,Chubut,Corrientes,0.0024260252699692124
2016,secD,Chubut,Cordoba,0.044547634593514844
2016,secD,Chubut,Entre_Rios,0.007109022330771239
2016,secD,Chubut,Formosa,1.9798333734455984e-05
2016,secD,Chubut,Jujuy,0.00037869075762111883
2016,secD,Chubut,La_Pampa,0.01698841627158383
2016,secD,Chubut,La_Rioja,6.775064111588904e-06
2016,secD,Chubut,Mendoza,0.0074610420344260065
2016,secD,Chubut,Misiones,0.0011939743440926873
2016,secD,Chubut,Neuquen,0.011989275751264827
2016,secD,Chubut,Rio_Negro,0.06337034385002072
2016,secD,Chubut,Salta,0.0040496546611179015
2016,secD,Chubut,San_Juan,0.000488506816866468
2016,secD,Chubut,San_Luis,0.01847355466247801
2016,secD,Chubut,Santa_Cruz,0.3129053064309794
2016,secD,Chubut,Santa_Fe,0.4230657184062328
2016,secD,Chubut,Santiago_del_Estero,0.0001261264062249188
2016,secD,Chubut,Tierra_del_Fuego,0.06200837108548465
2016,secD,Chubut,Tucuman,0.0062252221204483526
2016,secD,Ciudad_de_Buenos_Aires,Buenos_Aires,243.9777766897525
2016,secD,Ciudad_de_Buenos_Aires,Catamarca,0.0017410359466536183
2016,secD,Ciudad_de_Buenos_Aires,Chaco,0.00670377044161969
2016,secD,Ciudad_de_Buenos_Aires,Chubut,0.02854194144868621
2016,secD,Ciudad_de_Buenos_Aires,Ciudad_de_Buenos_Aires,50.12299567074782
2016,secD,Ciudad_de_Buenos_Aires,Corrientes,0.007525026327110954
2016,secD,Ciudad_de_Buenos_Aires,Cordoba,1.7666372365690488
2016,secD,Ciudad_de_Buenos_Aires,Entre_Rios,0.07907517239293378
2016,secD,Ciudad_de_Buenos_Aires,Formosa,0.00023212160468176325
2016,secD,Ciudad_de_Buenos_Aires,Jujuy,0.0052069808390287275
2016,secD,Ciudad_de_Buenos_Aires,La_Pampa,0.0007876155350958919
2016,secD,Ciudad_de_Buenos_Aires,La_Rioja,0.0008754207744985336
2016,secD,Ciudad_de_Buenos_Aires,Mendoza,0.20541820586406995
2016,secD,Ciudad_de_Buenos_Aires,Misiones,0.10112655906229565
2016,secD,Ciudad_de_Buenos_Aires,Neuquen,0.04730280702101093
2016,secD,Ciudad_de_Buenos_Aires,Rio_Negro,0.020327133630117282
2016,secD,Ciudad_de_Buenos_Aires,Salta,0.026598498517830155
2016,secD,Ciudad_de_Buenos_Aires,San_Juan,0.002894197128065088
2016,secD,Ciudad_de_Buenos_Aires,San_Luis,0.007978749955008163
2016,secD,Ciudad_de_Buenos_Aires,Santa_Cruz,0.003025655161254499
2016,secD,Ciudad_de_Buenos_Aires,Santa_Fe,6.242850225724426
2016,secD,Ciudad_de_Buenos_Aires,Santiago_del_Estero,0.004171919108377608
2016,secD,Ciudad_de_Buenos_Aires,Tierra_del_Fuego,0.0013009229609446979
2016,secD,Ciudad_de_Buenos_Aires,Tucuman,0.010370683879592144
2016,secD,Corrientes,Buenos_Aires,0.03129176023785535
2016,secD,Corrientes,Catamarca,0.008862682707483315
2016,secD,Corrientes,Chaco,0.18924155245429938
2016,secD,Corrientes,Chubut,0.002196223240028453
2016,secD,Corrientes,Ciudad_de_Buenos_Aires,0.0011857751530031779
2016,secD,Corrientes,Corrientes,0.47186170260078414
2016,secD,Corrientes,Cordoba,0.009893295883650286
2016,secD,Corrientes,Entre_Rios,0.0606308574815482
2016,secD,Corrientes,Formosa,0.0003531703540625563
2016,secD,Corrientes,Jujuy,9.223176416894263e-05
2016,secD,Corrientes,La_Pampa,8.924414812546369e-05
2016,secD,Corrientes,La_Rioja,1.8562295046667458e-06
2016,secD,Corrientes,Mendoza,0.006088500882763513
2016,secD,Corrientes,Misiones,0.05627027407999605
2016,secD,Corrientes,Neuquen,1.003450837022594e-05
2016,secD,Corrientes,Rio_Negro,0.0012999551252017463
2016,secD,Corrientes,Salta,0.00029212411004428895
2016,secD,Corrientes,San_Juan,0.0010196473059305403
2016,secD,Corrientes,San_Luis,0.003238976294827064
2016,secD,Corrientes,Santa_Cruz,0.00020467649247910702
2016,secD,Corrientes,Santa_Fe,0.020185945084072246
2016,secD,Corrientes,Santiago_del_Estero,0.000589190690984855
2016,secD,Corrientes,Tierra_del_Fuego,0.00011260112015654125
2016,secD,Corrientes,Tucuman,9.185616369987684e-05
2016,secD,Cordoba,Buenos_Aires,6.0629765682408
2016,secD,Cordoba,Catamarca,0.004367722307300476
2016,secD,Cordoba,Chaco,0.014275871281539402
2016,secD,Cordoba,Chubut,0.011749129696626351
2016,secD,Cordoba,Ciudad_de_Buenos_Aires,1.141965701505887
2016,secD,Cordoba,Corrientes,0.005550770177935254
2016,secD,Cordoba,Cordoba,34.07565583203347
2016,secD,Cordoba,Entre_Rios,0.20428327683031797
2016,secD,Cordoba,Formosa,0.0012919274077906012
2016,secD,Cordoba,Jujuy,0.0064237562823578585
2016,secD,Cordoba,La_Pampa,0.0028311163635113615
2016,secD,Cordoba,La_Rioja,0.004857546754927286
2016,secD,Cordoba,Mendoza,1.4271396457811938
2016,secD,Cordoba,Misiones,0.034300608150985845
2016,secD,Cordoba,Neuquen,0.0407957611971833
2016,secD,Cordoba,Rio_Negro,0.0024623205501076995
2016,secD,Cordoba,Salta,0.039263060307844835
2016,secD,Cordoba,San_Juan,0.01010211061215256
2016,secD,Cordoba,San_Luis,0.027862051942300677
2016,secD,Cordoba,Santa_Cruz,0.0010875425160625412
2016,secD,Cordoba,Santa_Fe,29.389282604545016
2016,secD,Cordoba,Santiago_del_Estero,0.0031001270815374325
2016,secD,Cordoba,Tierra_del_Fuego,0.00862141573658196
2016,secD,Cordoba,Tucuman,0.05366806248461077
2016,secD,Entre_Rios,Buenos_Aires,1.0468610354172756
2016,secD,Entre_Rios,Catamarca,0.0008703815657198873
2016,secD,Entre_Rios,Chaco,0.007515296638641448
2016,secD,Entre_Rios,Chubut,0.012065923624675227
2016,secD,Entre_Rios,Ciudad_de_Buenos_Aires,0.11207008409108567
2016,secD,Entre_Rios,Corrientes,0.050052200698743256
2016,secD,Entre_Rios,Cordoba,0.06794685941411956
2016,secD,Entre_Rios,Entre_Rios,3.0537204080504545
2016,secD,Entre_Rios,Formosa,0.00027126428532643594
2016,secD,Entre_Rios,Jujuy,0.008400429020486417
2016,secD,Entre_Rios,La_Pampa,0.0005442645248350268
2016,secD,Entre_Rios,La_Rioja,0.0004141176944996167
2016,secD,Entre_Rios,Mendoza,0.024256180390217468
2016,secD,Entre_Rios,Misiones,0.17767474463901972
2016,secD,Entre_Rios,Neuquen,0.003773864019412588
2016,secD,Entre_Rios,Rio_Negro,0.002956139130621351
2016,secD,Entre_Rios,Salta,0.05764651760903086
2016,secD,Entre_Rios,San_Juan,0.0025589722895281485
2016,secD,Entre_Rios,San_Luis,0.0016057905638973949
2016,secD,Entre_Rios,Santa_Cruz,0.001814739209227797
2016,secD,Entre_Rios,Santa_Fe,1.1192251708558107
2016,secD,Entre_Rios,Santiago_del_Estero,0.0054915285877994964
2016,secD,Entre_Rios,Tierra_del_Fuego,0.0004428422331863867
2016,secD,Entre_Rios,Tucuman,0.009483493834372237
2016,secD,Formosa,Buenos_Aires,0.02378084207932456
2016,secD,Formosa,Catamarca,3.788248585160866e-06
2016,secD,Formosa,Chaco,0.007744379503004285
2016,secD,Formosa,Chubut,0.0
2016,secD,Formosa,Ciudad_de_Buenos_Aires,0.006583030206616244
2016,secD,Formosa,Corrientes,0.00618283082125977
2016,secD,Formosa,Cordoba,0.00027887862163665516
2016,secD,Formosa,Entre_Rios,0.02111073133442901
2016,secD,Formosa,Formosa,0.06983174095910147
2016,secD,Formosa,Jujuy,0.0
2016,secD,Formosa,La_Pampa,5.889241473107028e-05
2016,secD,Formosa,La_Rioja,0.0
2016,secD,Formosa,Mendoza,7.878723329798127e-06
2016,secD,Formosa,Misiones,0.029045128678366647
2016,secD,Formosa,Neuquen,0.0
2016,secD,Formosa,Rio_Negro,0.0
2016,secD,Formosa,Salta,0.0004530448292488776
2016,secD,Formosa,San_Juan,0.0
2016,secD,Formosa,San_Luis,0.0
2016,secD,Formosa,Santa_Cruz,0.0
2016,secD,Formosa,Santa_Fe,0.014486709591610034
2016,secD,Formosa,Santiago_del_Estero,0.0
2016,secD,Formosa,Tierra_del_Fuego,0.0
2016,secD,Formosa,Tucuman,0.0008541210887564114
2016,secD,Jujuy,Buenos_Aires,0.10814298823298633
2016,secD,Jujuy,Catamarca,0.01937216232255674
2016,secD,Jujuy,Chaco,0.007332306908350126
2016,secD,Jujuy,Chubut,0.0006895287307972636
2016,secD,Jujuy,Ciudad_de_Buenos_Aires,0.040109639844555525
2016,secD,Jujuy,Corrientes,0.004854455781530737
2016,secD,Jujuy,Cordoba,0.0017777082039802576
2016,secD,Jujuy,Entre_Rios,0.0027870990167132453
2016,secD,Jujuy,Formosa,0.0010599143975920623
2016,secD,Jujuy,Jujuy,0.2974447702219777
2016,secD,Jujuy,La_Pampa,3.2374315430481165e-05
2016,secD,Jujuy,La_Rioja,0.06690042477014502
2016,secD,Jujuy,Mendoza,0.004023727600563809
2016,secD,Jujuy,Misiones,0.005112574673094051
2016,secD,Jujuy,Neuquen,0.0001452478188010479
2016,secD,Jujuy,Rio_Negro,8.214963788151535e-05
2016,secD,Jujuy,Salta,0.10108226208569815
2016,secD,Jujuy,San_Juan,0.011315616683553352
2016,secD,Jujuy,San_Luis,0.00022650276580895359
2016,secD,Jujuy,Santa_Cruz,3.830923631148189e-05
2016,secD,Jujuy,Santa_Fe,0.01298343808935235
2016,secD,Jujuy,Santiago_del_Estero,0.00042779055706985823
2016,secD,Jujuy,Tierra_del_Fuego,2.7681257525788425e-05
2016,secD,Jujuy,Tucuman,0.008095542131985399
2016,secD,La_Pampa,Buenos_Aires,0.2629979296922893
2016,secD,La_Pampa,Catamarca,1.5333079653116968e-05
2016,secD,La_Pampa,Chaco,0.0013055508827429882
2016,secD,La_Pampa,Chubut,0.003392984773494522
2016,secD,La_Pampa,Ciudad_de_Buenos_Aires,0.004901436003825482
2016,secD,La_Pampa,Corrientes,0.0006201543652384481
2016,secD,La_Pampa,Cordoba,0.03083851300548651
2016,secD,La_Pampa,Entre_Rios,0.00410637245169895
2016,secD,La_Pampa,Formosa,0.00012373318618761855
2016,secD,La_Pampa,Jujuy,0.0
2016,secD,La_Pampa,La_Pampa,0.19575631773637847
2016,secD,La_Pampa,La_Rioja,5.569176675550455e-06
2016,secD,La_Pampa,Mendoza,0.057214424500347555
2016,secD,La_Pampa,Misiones,0.00018079284038711608
2016,secD,La_Pampa,Neuquen,0.013183719337116083
2016,secD,La_Pampa,Rio_Negro,0.0019395741822352734
2016,secD,La_Pampa,Salta,0.00013777592691199996
2016,secD,La_Pampa,San_Juan,0.00020666832616732082
2016,secD,La_Pampa,San_Luis,0.0057690937842364
2016,secD,La_Pampa,Santa_Cruz,0.00041834482828988527
2016,secD,La_Pampa,Santa_Fe,0.07529656767263758
2016,secD,La_Pampa,Santiago_del_Estero,0.0
2016,secD,La_Pampa,Tierra_del_Fuego,0.0012429864832160197
2016,secD,La_Pampa,Tucuman,0.00034222841702943326
2016,secD,La_Rioja,Buenos_Aires,0.0004417709994269523
2016,secD,La_Rioja,Catamarca,0.07447885144507534
2016,secD,La_Rioja,Chaco,0.10260718032062187
2016,secD,La_Rioja,Chubut,1.6558265599234137e-05
2016,secD,La_Rioja,Ciudad_de_Buenos_Aires,2.616767396454375e-05
2016,secD,La_Rioja,Corrientes,0.05552301826111469
2016,secD,La_Rioja,Cordoba,0.014999051657797026
2016,secD,La_Rioja,Entre_Rios,1.5579399456179005e-05
2016,secD,La_Rioja,Formosa,0.008855798272725604
2016,secD,La_Rioja,Jujuy,0.02539744634945016
2016,secD,La_Rioja,La_Pampa,1.1413284393064781e-07
2016,secD,La_Rioja,La_Rioja,0.06372377225538987
2016,secD,La_Rioja,Mendoza,0.010643839324551858
2016,secD,La_Rioja,Misiones,0.0012138455651317399
2016,secD,La_Rioja,Neuquen,2.659962345258497e-07
2016,secD,La_Rioja,Rio_Negro,1.329981172629248e-07
2016,secD,La_Rioja,Salta,0.0669173377102543
2016,secD,La_Rioja,San_Juan,0.0064264690261445325
2016,secD,La_Rioja,San_Luis,6.6126663903126175e-06
2016,secD,La_Rioja,Santa_Cruz,0.0
2016,secD,La_Rioja,Santa_Fe,0.0004596301952746974
2016,secD,La_Rioja,Santiago_del_Estero,0.08439152256712328
2016,secD,La_Rioja,Tierra_del_Fuego,3.9899435178877445e-07
2016,secD,La_Rioja,Tucuman,0.2149540840845676
