year,sector,region,region,gdp
2016,secD,Mendoza,Buenos_Aires,14.819274324396002
2016,secD,Mendoza,Catamarca,0.003696833950656025
2016,secD,Mendoza,Chaco,0.005367883304259464
2016,secD,Mendoza,Chubut,0.025445426544399737
2016,secD,Mendoza,Ciudad_de_Buenos_Aires,3.41996985693737
2016,secD,Mendoza,Corrientes,0.0026192212105655074
2016,secD,Mendoza,Cordoba,0.6324400071526863
2016,secD,Mendoza,Entre_Rios,0.03381540237318246
2016,secD,Mendoza,Formosa,0.00022862109311337894
2016,secD,Mendoza,Jujuy,0.00140197556017069
2016,secD,Mendoza,La_Pampa,0.010353116648941212
2016,secD,Mendoza,La_Rioja,0.003266900706070602
2016,secD,Mendoza,Mendoza,4.701078229306692
2016,secD,Mendoza,Misiones,0.005674142231128687
2016,secD,Mendoza,Neuquen,0.13510457305944634
2016,secD,Mendoza,Rio_Negro,0.01409110974731485
2016,secD,Mendoza,Salta,0.01442463381257259
2016,secD,Mendoza,San_Juan,0.04384668853318756
2016,secD,Mendoza,San_Luis,0.11353448340006189
2016,secD,Mendoza,Santa_Cruz,0.004098589098188467
2016,secD,Mendoza,Santa_Fe,0.6473024150089962
2016,secD,Mendoza,Santiago_del_Estero,0.011292246666874322
2016,secD,Mendoza,Tierra_del_Fuego,0.00132147134892235
2016,secD,Mendoza,Tucuman,0.016730766313985262
2016,secD,Misiones,Buenos_Aires,0.5340521182533501
2016,secD,Misiones,Catamarca,0.005203022116569943
2016,secD,Misiones,Chaco,0.035079591872189946
2016,secD,Misiones,Chubut,0.00865720412972267
2016,secD,Misiones,Ciudad_de_Buenos_Aires,0.10464216517434405
2016,secD,Misiones,Corrientes,0.03837625706211609
2016,secD,Misiones,Cordoba,0.12572264680820094
2016,secD,Misiones,Entre_Rios,0.08334551619338099
2016,secD,Misiones,Formosa,0.004908172721697193
2016,secD,Misiones,Jujuy,0.007382624413596186
2016,secD,Misiones,La_Pampa,0.0032295134803414292
2016,secD,Misiones,La_Rioja,0.003958615458827092
2016,secD,Misiones,Mendoza,0.05125339458764127
2016,secD,Misiones,Misiones,0.3076796762299379
2016,secD,Misiones,Neuquen,0.015224109683471512
2016,secD,Misiones,Rio_Negro,0.004332150963028834
2016,secD,Misiones,Salta,0.059297042804024785
2016,secD,Misiones,San_Juan,0.01337886596463358
2016,secD,Misiones,San_Luis,0.011260232656645833
2016,secD,Misiones,Santa_Cruz,0.00360597136942841
2016,secD,Misiones,Santa_Fe,0.13326160943163684
2016,secD,Misiones,Santiago_del_Estero,0.014428673564140746
2016,secD,Misiones,Tierra_del_Fuego,0.002332011321301605
2016,secD,Misiones,Tucuman,0.03927398841229249
2016,secD,Neuquen,Buenos_Aires,3.7902689361799453
2016,secD,Neuquen,Catamarca,0.005866153991703075
2016,secD,Neuquen,Chaco,0.008229157725247148
2016,secD,Neuquen,Chubut,0.2361709894688373
2016,secD,Neuquen,Ciudad_de_Buenos_Aires,0.7833190003236578
2016,secD,Neuquen,Corrientes,0.007422264818413732
2016,secD,Neuquen,Cordoba,0.43079992909363146
2016,secD,Neuquen,Entre_Rios,0.10553428351213867
2016,secD,Neuquen,Formosa,0.00052531255013168
2016,secD,Neuquen,Jujuy,0.0031099370944302823
2016,secD,Neuquen,La_Pampa,0.0035219586461387713
2016,secD,Neuquen,La_Rioja,0.003178138881967859
2016,secD,Neuquen,Mendoza,0.2954084412908723
2016,secD,Neuquen,Misiones,0.01461800281679461
2016,secD,Neuquen,Neuquen,1.6277976807890389
2016,secD,Neuquen,Rio_Negro,0.040808934417167674
2016,secD,Neuquen,Salta,0.021461001953834796
2016,secD,Neuquen,San_Juan,0.01065524139578334
2016,secD,Neuquen,San_Luis,0.02715166963323864
2016,secD,Neuquen,Santa_Cruz,0.013137789610378335
2016,secD,Neuquen,Santa_Fe,0.4598870393286793
2016,secD,Neuquen,Santiago_del_Estero,0.0067024438427309525
2016,secD,Neuquen,Tierra_del_Fuego,0.005197878564905488
2016,secD,Neuquen,Tucuman,0.035675250518978734
2016,secD,Rio_Negro,Buenos_Aires,0.5830630686177145
2016,secD,Rio_Negro,Catamarca,0.00449441512710492
2016,secD,Rio_Negro,Chaco,0.00032944006443598554
2016,secD,Rio_Negro,Chubut,0.28384274216204036
2016,secD,Rio_Negro,Ciudad_de_Buenos_Aires,0.08915859266947285
2016,secD,Rio_Negro,Corrientes,0.0003683766582164997
2016,secD,Rio_Negro,Cordoba,0.026571022397640108
2016,secD,Rio_Negro,Entre_Rios,0.00260591464741613
2016,secD,Rio_Negro,Formosa,3.12621352061502e-05
2016,secD,Rio_Negro,Jujuy,0.0025076858837356562
2016,secD,Rio_Negro,La_Pampa,0.0007453206975430676
2016,secD,Rio_Negro,La_Rioja,4.846947267405601e-05
2016,secD,Rio_Negro,Mendoza,0.014424996342763107
2016,secD,Rio_Negro,Misiones,0.00040186021797853293
2016,secD,Rio_Negro,Neuquen,0.06193966725933062
2016,secD,Rio_Negro,Rio_Negro,0.33246948627074296
2016,secD,Rio_Negro,Salta,0.0005844737640227208
2016,secD,Rio_Negro,San_Juan,0.0013638874823612619
2016,secD,Rio_Negro,San_Luis,0.008151910037501644
2016,secD,Rio_Negro,Santa_Cruz,0.05789204663374103
2016,secD,Rio_Negro,Santa_Fe,0.026294156488219353
2016,secD,Rio_Negro,Santiago_del_Estero,0.000309703033015783
2016,secD,Rio_Negro,Tierra_del_Fuego,0.010308340865450375
2016,secD,Rio_Negro,Tucuman,0.0018641462649468799
2016,secD,Salta,Buenos_Aires,0.2307192559026664
2016,secD,Salta,Catamarca,0.00691398805898485
2016,secD,Salta,Chaco,0.016296434816804078
2016,secD,Salta,Chubut,0.0008034391501757115
2016,secD,Salta,Ciudad_de_Buenos_Aires,0.04650623818690866
2016,secD,Salta,Corrientes,0.01743248476219893
2016,secD,Salta,Cordoba,0.026613484681360138
2016,secD,Salta,Entre_Rios,0.031038036704668596
2016,secD,Salta,Formosa,0.0014072739724297718
2016,secD,Salta,Jujuy,0.05736911854565535
2016,secD,Salta,La_Pampa,9.608633941728054e-05
2016,secD,Salta,La_Rioja,0.0011119445592055915
2016,secD,Salta,Mendoza,0.2303772618516764
2016,secD,Salta,Misiones,0.04185281119838101
2016,secD,Salta,Neuquen,0.001091913920841909
2016,secD,Salta,Rio_Negro,0.00021596891007517874
2016,secD,Salta,Salta,1.2692615923020365
2016,secD,Salta,San_Juan,0.0011398759856542928
2016,secD,Salta,San_Luis,0.0018704120438794083
2016,secD,Salta,Santa_Cruz,0.0002563182252540222
2016,secD,Salta,Santa_Fe,0.39306905111634177
2016,secD,Salta,Santiago_del_Estero,0.03176322864964612
2016,secD,Salta,Tierra_del_Fuego,0.00012791593000321188
2016,secD,Salta,Tucuman,0.3732245039175725
2016,secD,San_Juan,Buenos_Aires,0.1147755505651635
2016,secD,San_Juan,Catamarca,0.00810516129083623
2016,secD,San_Juan,Chaco,0.004037409373565629
2016,secD,San_Juan,Chubut,0.03079686009328816
2016,secD,San_Juan,Ciudad_de_Buenos_Aires,0.015412985825700125
2016,secD,San_Juan,Corrientes,0.0023793480435608436
2016,secD,San_Juan,Cordoba,0.02798511790404701
2016,secD,San_Juan,Entre_Rios,0.0046268164327808205
2016,secD,San_Juan,Formosa,0.001680209954024814
2016,secD,San_Juan,Jujuy,0.0035281902503491204
2016,secD,San_Juan,La_Pampa,0.012905605909232943
2016,secD,San_Juan,La_Rioja,0.00653710307876529
2016,secD,San_Juan,Mendoza,0.21440302979638778
2016,secD,San_Juan,Misiones,0.004190814121070172
2016,secD,San_Juan,Neuquen,0.3711581457486514
2016,secD,San_Juan,Rio_Negro,0.03961172134390171
2016,secD,San_Juan,Salta,0.08670642713700469
2016,secD,San_Juan,San_Juan,0.2532869537413482
2016,secD,San_Juan,San_Luis,0.09532299668031893
2016,secD,San_Juan,Santa_Cruz,0.0010069492239703126
2016,secD,San_Juan,Santa_Fe,0.02218724636095802
2016,secD,San_Juan,Santiago_del_Estero,0.002637508771109994
2016,secD,San_Juan,Tierra_del_Fuego,0.00041652161011602177
2016,secD,San_Juan,Tucuman,0.009385082650836
2016,secD,San_Luis,Buenos_Aires,0.22225190496069877
2016,secD,San_Luis,Catamarca,6.12102514302018e-05
2016,secD,San_Luis,Chaco,0.000466459836992187
2016,secD,San_Luis,Chubut,0.0037308412356587815
2016,secD,San_Luis,Ciudad_de_Buenos_Aires,0.012424436393403775
2016,secD,San_Luis,Corrientes,0.0007321343696266213
2016,secD,San_Luis,Cordoba,0.8170758673105216
2016,secD,San_Luis,Entre_Rios,0.002672460913454538
2016,secD,San_Luis,Formosa,4.495326487137377e-06
2016,secD,San_Luis,Jujuy,9.333297896401515e-05
2016,secD,San_Luis,La_Pampa,0.016921400135945144
2016,secD,San_Luis,La_Rioja,0.004720727481953996
2016,secD,San_Luis,Mendoza,0.823365483886811
2016,secD,San_Luis,Misiones,8.53120301995789e-05
2016,secD,San_Luis,Neuquen,0.0
2016,secD,San_Luis,Rio_Negro,0.0
2016,secD,San_Luis,Salta,0.00020152535078882256
2016,secD,San_Luis,San_Juan,0.009230351240560227
2016,secD,San_Luis,San_Luis,1.60482419033459
2016,secD,San_Luis,Santa_Cruz,0.00021687498783722224
2016,secD,San_Luis,Santa_Fe,0.6214767026208223
2016,secD,San_Luis,Santiago_del_Estero,0.0017152912664522744
2016,secD,San_Luis,Tierra_del_Fuego,0.0004785014262853642
2016,secD,San_Luis,Tucuman,0.0036126870426409115
2016,secD,Santa_Cruz,Buenos_Aires,0.7897923115339894
2016,secD,Santa_Cruz,Catamarca,0.002688503597239837
2016,secD,Santa_Cruz,Chaco,0.0006035195198306727
2016,secD,Santa_Cruz,Chubut,0.017560460502399466
2016,secD,Santa_Cruz,Ciudad_de_Buenos_Aires,0.06499983024054821
2016,secD,Santa_Cruz,Corrientes,0.0003315840837057575
2016,secD,Santa_Cruz,Cordoba,0.01126505375985989
2016,secD,Santa_Cruz,Entre_Rios,0.00358342621136582
2016,secD,Santa_Cruz,Formosa,3.747792222219931e-05
2016,secD,Santa_Cruz,Jujuy,0.00392021339610834
2016,secD,Santa_Cruz,La_Pampa,7.721974670214375e-05
2016,secD,Santa_Cruz,La_Rioja,9.86430685854427e-05
2016,secD,Santa_Cruz,Mendoza,0.007195920361455818
2016,secD,Santa_Cruz,Misiones,0.0007890096477553646
2016,secD,Santa_Cruz,Neuquen,0.009275209712425138
2016,secD,Santa_Cruz,Rio_Negro,0.0061814905162023885
2016,secD,Santa_Cruz,Salta,0.0029057410676837005
2016,secD,Santa_Cruz,San_Juan,0.00069105074371024
2016,secD,Santa_Cruz,San_Luis,0.06107320265809105
2016,secD,Santa_Cruz,Santa_Cruz,0.4635678901335164
2016,secD,Santa_Cruz,Santa_Fe,0.24875911264347617
2016,secD,Santa_Cruz,Santiago_del_Estero,0.001706249699021592
2016,secD,Santa_Cruz,Tierra_del_Fuego,0.02593287496143773
2016,secD,Santa_Cruz,Tucuman,0.002116137516682696
2016,secD,Santa_Fe,Buenos_Aires,13.093795939496214
2016,secD,Santa_Fe,Catamarca,0.0013883454143598804
2016,secD,Santa_Fe,Chaco,0.019396279334378007
2016,secD,Santa_Fe,Chubut,0.010381375459543466
2016,secD,Santa_Fe,Ciudad_de_Buenos_Aires,2.538500649788183
2016,secD,Santa_Fe,Corrientes,0.004344247971564388
2016,secD,Santa_Fe,Cordoba,1.785867576899728
2016,secD,Santa_Fe,Entre_Rios,0.16134641581688774
2016,secD,Santa_Fe,Formosa,0.00047225887269889094
2016,secD,Santa_Fe,Jujuy,0.024773878008728906
2016,secD,Santa_Fe,La_Pampa,0.00016123254929035618
2016,secD,Santa_Fe,La_Rioja,0.00017993036357510678
2016,secD,Santa_Fe,Mendoza,0.06956269528588332
2016,secD,Santa_Fe,Misiones,0.01592886143762126
2016,secD,Santa_Fe,Neuquen,0.00918072482501706
2016,secD,Santa_Fe,Rio_Negro,0.000605161399972182
2016,secD,Santa_Fe,Salta,0.06612939943813935
2016,secD,Santa_Fe,San_Juan,0.0005226078239842928
2016,secD,Santa_Fe,San_Luis,0.024318210980737335
2016,secD,Santa_Fe,Santa_Cruz,0.0004368912126436082
2016,secD,Santa_Fe,Santa_Fe,108.01952067726155
2016,secD,Santa_Fe,Santiago_del_Estero,0.010395724025704099
2016,secD,Santa_Fe,Tierra_del_Fuego,0.00022147312949645978
2016,secD,Santa_Fe,Tucuman,0.029564514709906488
2016,secD,Santiago_del_Estero,Buenos_Aires,0.12750126496419675
2016,secD,Santiago_del_Estero,Catamarca,0.0011447804442157841
2016,secD,Santiago_del_Estero,Chaco,0.015261792926395892
2016,secD,Santiago_del_Estero,Chubut,1.4093504467217915e-05
2016,secD,Santiago_del_Estero,Ciudad_de_Buenos_Aires,0.02190102250966361
2016,secD,Santiago_del_Estero,Corrientes,2.2987933878329464e-05
2016,secD,Santiago_del_Estero,Cordoba,0.06874060147251781
2016,secD,Santiago_del_Estero,Entre_Rios,0.0760307489664039
2016,secD,Santiago_del_Estero,Formosa,1.7109310671579944e-06
2016,secD,Santiago_del_Estero,Jujuy,0.02364474207853504
2016,secD,Santiago_del_Estero,La_Pampa,5.686061635440523e-06
2016,secD,Santiago_del_Estero,La_Rioja,2.9686681316939654e-06
2016,secD,Santiago_del_Estero,Mendoza,0.007575044928114499
2016,secD,Santiago_del_Estero,Misiones,0.001285423704672087
2016,secD,Santiago_del_Estero,Neuquen,0.0
2016,secD,Santiago_del_Estero,Rio_Negro,0.0
2016,secD,Santiago_del_Estero,Salta,0.04148794370865205
2016,secD,Santiago_del_Estero,San_Juan,0.0
2016,secD,Santiago_del_Estero,San_Luis,2.7477291144251463e-05
2016,secD,Santiago_del_Estero,Santa_Cruz,0.0
2016,secD,Santiago_del_Estero,Santa_Fe,0.3494179460279661
2016,secD,Santiago_del_Estero,Santiago_del_Estero,0.13687542421729532
2016,secD,Santiago_del_Estero,Tierra_del_Fuego,0.0
2016,secD,Santiago_del_Estero,Tucuman,0.016502760752526966
2016,secD,Tierra_del_Fuego,Buenos_Aires,0.332391323936238
2016,secD,Tierra_del_Fuego,Catamarca,0.005753444336699585
2016,secD,Tierra_del_Fuego,Chaco,0.006516075540137466
2016,secD,Tierra_del_Fuego,Chubut,0.23878369034147
2016,secD,Tierra_del_Fuego,Ciudad_de_Buenos_Aires,0.03129334788212761
2016,secD,Tierra_del_Fuego,Corrientes,0.003918719819508619
2016,secD,Tierra_del_Fuego,Cordoba,0.07300108654309309
2016,secD,Tierra_del_Fuego,Entre_Rios,0.00983295294074299
2016,secD,Tierra_del_Fuego,Formosa,0.0009077710107642184
2016,secD,Tierra_del_Fuego,Jujuy,0.010305976584516473
2016,secD,Tierra_del_Fuego,La_Pampa,0.0011402672267756728
2016,secD,Tierra_del_Fuego,La_Rioja,0.005941778084899151
2016,secD,Tierra_del_Fuego,Mendoza,0.05801195502527539
2016,secD,Tierra_del_Fuego,Misiones,0.0062483123963431
2016,secD,Tierra_del_Fuego,Neuquen,0.011992274011041361
2016,secD,Tierra_del_Fuego,Rio_Negro,0.019422213755886923
2016,secD,Tierra_del_Fuego,Salta,0.006837184200170313
2016,secD,Tierra_del_Fuego,San_Juan,0.019552370753804907
2016,secD,Tierra_del_Fuego,San_Luis,0.00291561515002018
2016,secD,Tierra_del_Fuego,Santa_Cruz,0.11327392718892093
2016,secD,Tierra_del_Fuego,Santa_Fe,0.11044015844502024
2016,secD,Tierra_del_Fuego,Santiago_del_Estero,0.0036959638291266424
2016,secD,Tierra_del_Fuego,Tierra_del_Fuego,0.12383199604573626
2016,secD,Tierra_del_Fuego,Tucuman,0.009176568129870805
2016,secD,Tucuman,Buenos_Aires,0.32160958011369023
2016,secD,Tucuman,Catamarca,0.058067169401079886
2016,secD,Tucuman,Chaco,0.0014724071752147561
2016,secD,Tucuman,Chubut,0.01207109020974907
2016,secD,Tucuman,Ciudad_de_Buenos_Aires,0.059673973788969735
2016,secD,Tucuman,Corrientes,0.0016822074371893282
2016,secD,Tucuman,Cordoba,0.09152580536894439
2016,secD,Tucuman,Entre_Rios,0.014933756952296259
2016,secD,Tucuman,Formosa,1.8836798918523602e-05
2016,secD,Tucuman,Jujuy,0.09057879597958696
2016,secD,Tucuman,La_Pampa,0.0015496745096758538
2016,secD,Tucuman,La_Rioja,0.0036102278263969627
2016,secD,Tucuman,Mendoza,0.07297184531143697
2016,secD,Tucuman,Misiones,0.0052334657529911
2016,secD,Tucuman,Neuquen,0.013273725434692423
2016,secD,Tucuman,Rio_Negro,0.007260136783456008
2016,secD,Tucuman,Salta,0.34593229691740063
2016,secD,Tucuman,San_Juan,0.0067561056529864445
2016,secD,Tucuman,San_Luis,0.08350805196181499
2016,secD,Tucuman,Santa_Cruz,0.003543785939401217
2016,secD,Tucuman,Santa_Fe,0.694146173704584
2016,secD,Tucuman,Santiago_del_Estero,0.022660726073655255
2016,secD,Tucuman,Tierra_del_Fuego,0.0011571964220066767
2016,secD,Tucuman,Tucuman,0.6910136933882941
