region,sector,x_in,dir_losses,x_out,total_losses,ind_losses
Buenos_Aires,A,591476.0420850337,-76891.88547105438,514584.1566139623,-76891.88547107141,-1.7025740817189217e-08
Buenos_Aires,B,26213.578367908285,-0.0,26010.384358653188,-203.19400925509763,-203.19400925509763
Buenos_Aires,C,149018.73424611878,-0.0,148407.97098133416,-610.7632647846185,-610.7632647846185
Buenos_Aires,D,2583707.3167851097,-0.0,2561948.2270606584,-21759.089724451303,-21759.089724451303
Buenos_Aires,E,186248.710545303,-0.0,185201.1197892546,-1047.5907560484193,-1047.5907560484193
Buenos_Aires,F,384758.75443753024,-0.0,384570.4640452272,-188.29039230302442,-188.29039230302442
Buenos_Aires,G,956985.4256885648,-0.0,954011.886348741,-2973.5393398237647,-2973.5393398237647
Buenos_Aires,H,257997.5328669864,-0.0,257379.8596440541,-617.6732229323243,-617.6732229323243
Buenos_Aires,I,708130.6232130659,-0.0,703259.4695772401,-4871.153635825845,-4871.153635825845
Buenos_Aires,J,283471.8966497792,-0.0,282683.1809909042,-788.7156588750076,-788.7156588750076
Buenos_Aires,K,635768.5844528344,-0.0,634622.3794496991,-1146.205003135372,-1146.205003135372
Buenos_Aires,L,535576.465147025,-0.0,533900.5932404607,-1675.8719065642217,-1675.8719065642217
Buenos_Aires,M,357724.74900722597,-0.0,357716.06933151034,-8.679675715626217,-8.679675715626217
Buenos_Aires,N,392183.3442555487,-0.0,391817.5682372719,-365.77601827681065,-365.77601827681065
Buenos_Aires,O,251157.83919750506,-0.0,250617.56137790135,-540.2778196037107,-540.2778196037107
Buenos_Aires,P,34990.98931122867,-0.0,34882.61657314709,-108.37273808158352,-108.37273808158352
Catamarca,A,213.52982488939534,66.19424571571257,173.13787158940733,-40.39195329998802,-106.58619901570059
Catamarca,B,5.043896425624354,-0.0,5.040807007159208,-0.0030894184651453216,-0.0030894184651453216
Catamarca,C,3263.37838681375,-0.0,3262.269997783679,-1.1083890300706116,-1.1083890300706116
Catamarca,D,1595.0796130106623,-0.0,1593.6317948425724,-1.4478181680899525,-1.4478181680899525
Catamarca,E,98.07542965922761,-0.0,98.04422433980875,-0.03120531941885929,-0.03120531941885929
Catamarca,F,242.14915357936943,-0.0,242.147175413166,-0.001978166203429055,-0.001978166203429055
Catamarca,G,718.6591031960438,-0.0,718.5532215375933,-0.10588165845047115,-0.10588165845047115
Catamarca,H,230.42616502026084,-0.0,230.4017957116595,-0.02436930860133657,-0.02436930860133657
Catamarca,I,426.7154435602401,-0.0,426.53853742533704,-0.1769061349030494,-0.1769061349030494
Catamarca,J,181.1266606966323,-0.0,181.10166166974048,-0.024999026891833864,-0.024999026891833864
Catamarca,K,400.4504053570579,-0.0,400.42837592486984,-0.02202943218804876,-0.02202943218804876
Catamarca,L,476.2095189518538,-0.0,476.1295830803471,-0.07993587150667736,-0.07993587150667736
Catamarca,M,218.46914332536576,-0.0,218.46910562352744,-3.770183832330076e-05,-3.770183832330076e-05
Catamarca,N,256.55259225700377,-0.0,256.54176893251605,-0.010823324487716945,-0.010823324487716945
Catamarca,O,145.44726229018548,-0.0,145.4342348552283,-0.013027434957166406,-0.013027434957166406
Catamarca,P,22.744917624820875,-0.0,22.74168607769707,-0.0032315471238035798,-0.0032315471238035798
Chaco,A,1460.7372466212548,-189.89584206076313,156.80504282677614,-1303.9322037944787,-1114.0363617337157
Chaco,B,16.46193209923192,-0.0,16.44842995279838,-0.013502146433538087,-0.013502146433538087
Chaco,C,143.3019717106034,-0.0,143.29478406589882,-0.007187644704572449,-0.007187644704572449
Chaco,D,2288.0793829166855,-0.0,2285.4211274903164,-2.6582554263691236,-2.6582554263691236
Chaco,E,239.0762796613581,-0.0,238.95724359237445,-0.1190360689836325,-0.1190360689836325
Chaco,F,644.0179805863703,-0.0,644.003793498183,-0.01418708818732739,-0.01418708818732739
Chaco,G,1958.8310872956617,-0.0,1958.1381919576027,-0.6928953380590883,-0.6928953380590883
Chaco,H,383.1092363184097,-0.0,383.0246311815279,-0.08460513688180527,-0.08460513688180527
Chaco,I,1332.730811497034,-0.0,1331.1440333518244,-1.5867781452095642,-1.5867781452095642
Chaco,J,470.8204482897665,-0.0,470.64395296445673,-0.17649532530975875,-0.17649532530975875
Chaco,K,1101.8106387188607,-0.0,1101.6664997680396,-0.14413895082111594,-0.14413895082111594
Chaco,L,1297.2531405705904,-0.0,1296.6581809780114,-0.5949595925790163,-0.5949595925790163
Chaco,M,565.4892440620793,-0.0,565.4889996041276,-0.0002444579516804879,-0.0002444579516804879
Chaco,N,781.6748624344804,-0.0,781.5731677459918,-0.10169468848857832,-0.10169468848857832
Chaco,O,468.5098397831039,-0.0,468.3967982482347,-0.11304153486923951,-0.11304153486923951
Chaco,P,66.56733648462432,-0.0,66.54377265604198,-0.023563828582339852,-0.023563828582339852
Chubut,A,1143.793522248635,-0.0,285.00170472559853,-858.7918175230366,-858.7918175230366
Chubut,B,758.0194594935531,-0.0,756.5949897952146,-1.4244696983384983,-1.4244696983384983
Chubut,C,31313.996771332466,-0.0,31261.184329764925,-52.8124415675411,-52.8124415675411
Chubut,D,10876.225733969924,-0.0,10853.863652483857,-22.362081486067837,-22.362081486067837
Chubut,E,1626.8504686573763,-0.0,1625.1069321978832,-1.7435364594930434,-1.7435364594930434
Chubut,F,1747.5226100464356,-0.0,1747.4480204052668,-0.07458964116881361,-0.07458964116881361
Chubut,G,3986.907105511806,-0.0,3984.588244320563,-2.318861191243286,-2.318861191243286
Chubut,H,1640.2658510935973,-0.0,1639.579761322337,-0.6860897712604128,-0.6860897712604128
Chubut,I,2932.864264375478,-0.0,2927.7166499017567,-5.147614473721205,-5.147614473721205
Chubut,J,1263.4731156431337,-0.0,1262.7277678062892,-0.7453478368445303,-0.7453478368445303
Chubut,K,2943.843490616002,-0.0,2943.1278286799,-0.7156619361016965,-0.7156619361016965
Chubut,L,3116.267724689973,-0.0,3114.1196079010106,-2.1481167889623975,-2.1481167889623975
Chubut,M,1474.3699749759712,-0.0,1474.3685717442345,-0.0014032317367309588,-0.0014032317367309588
Chubut,N,1550.027002392442,-0.0,1549.7303753764522,-0.29662701598977037,-0.29662701598977037
Chubut,O,972.2318265359843,-0.0,971.8517234146259,-0.3801031213583883,-0.3801031213583883
Chubut,P,144.33550617380683,-0.0,144.25081834639514,-0.08468782741169889,-0.08468782741169889
Ciudad_de_Buenos_Aires,A,78890.48526452824,-0.0,21809.56887677748,-57080.91638775075,-57080.91638775075
Ciudad_de_Buenos_Aires,B,3608.777705921669,-0.0,3593.1483496077217,-15.629356313947483,-15.629356313947483
Ciudad_de_Buenos_Aires,C,79081.1955718906,-0.0,78789.14901815043,-292.04655374016147,-292.04655374016147
Ciudad_de_Buenos_Aires,D,562213.4990408889,-0.0,559022.6073771792,-3190.8916637096554,-3190.8916637096554
Ciudad_de_Buenos_Aires,E,55551.824839939,-0.0,55322.423645957926,-229.40119398107345,-229.40119398107345
Ciudad_de_Buenos_Aires,F,122905.9223821221,-0.0,122878.6888064923,-27.233575629797997,-27.233575629797997
Ciudad_de_Buenos_Aires,G,392736.48672747944,-0.0,391898.4784450046,-838.0082824748242,-838.0082824748242
Ciudad_de_Buenos_Aires,H,141242.50669028808,-0.0,140985.0191751392,-257.48751514888136,-257.48751514888136
Ciudad_de_Buenos_Aires,I,257351.22420411734,-0.0,256079.48982758806,-1271.7343765292899,-1271.7343765292899
Ciudad_de_Buenos_Aires,J,172157.23817125082,-0.0,171749.61604872945,-407.6221225213667,-407.6221225213667
Ciudad_de_Buenos_Aires,K,314690.70933196275,-0.0,314300.8688048004,-389.8405271623633,-389.8405271623633
Ciudad_de_Buenos_Aires,L,217592.71550602917,-0.0,217113.7052725792,-479.0102334499825,-479.0102334499825
Ciudad_de_Buenos_Aires,M,114139.64670678448,-0.0,114138.53145829352,-1.1152484909544,-1.1152484909544
Ciudad_de_Buenos_Aires,N,182224.77721003303,-0.0,182099.11668799623,-125.66052203680738,-125.66052203680738
Ciudad_de_Buenos_Aires,O,128185.19368540178,-0.0,127977.44389971693,-207.74978568484948,-207.74978568484948
Ciudad_de_Buenos_Aires,P,16657.824649729762,-0.0,16619.552700119206,-38.271949610556476,-38.271949610556476
Cordoba,A,66962.51758305325,-15401.379044102247,51561.13853893975,-15401.379044113506,-1.1259544407948852e-08
Cordoba,B,529.5529549451766,-0.0,525.487756135942,-4.065198809234516,-4.065198809234516
Cordoba,C,10441.789656071951,-0.0,10412.937552632098,-28.852103439852726,-28.852103439852726
Cordoba,D,134050.9582274724,-0.0,132825.99964027552,-1224.9585871968884,-1224.9585871968884
Cordoba,E,9763.527784698841,-0.0,9708.65092110968,-54.876863589161076,-54.876863589161076
Cordoba,F,25646.859478484068,-0.0,25639.77596089103,-7.083517593036959,-7.083517593036959
Cordoba,G,67492.2842735132,-0.0,67294.50039568348,-197.7838778297155,-197.7838778297155
Cordoba,H,17332.28067758094,-0.0,17297.3462633915,-34.93441418943985,-34.93441418943985
Cordoba,I,47037.45692326678,-0.0,46675.197996149276,-362.258927117502,-362.258927117502
Cordoba,J,18275.518128955548,-0.0,18226.02189838733,-49.49623056821656,-49.49623056821656
Cordoba,K,40209.43563075555,-0.0,40154.57314522467,-54.862485530880804,-54.862485530880804
Cordoba,L,34978.21643301581,-0.0,34867.984316203954,-110.23211681185785,-110.23211681185785
Cordoba,M,22754.21659376587,-0.0,22753.999597577516,-0.2169961883519136,-0.2169961883519136
Cordoba,N,26295.207590199774,-0.0,26271.43484389258,-23.7727463071933,-23.7727463071933
Cordoba,O,15475.94089042916,-0.0,15445.657145220977,-30.283745208182154,-30.283745208182154
Cordoba,P,2230.3045136267733,-0.0,2223.8013883478957,-6.503125278877633,-6.503125278877633
Corrientes,A,490.65296946930073,-53.971826641623075,414.61014213668005,-76.04282733262067,-22.0710006909976
Corrientes,B,11.673998552832185,-0.0,11.650528478319897,-0.023470074512287553,-0.023470074512287553
Corrientes,C,118.83892927811316,-0.0,118.81174058198813,-0.02718869612502317,-0.02718869612502317
Corrientes,D,1612.7584971124688,-0.0,1609.0176507006418,-3.7408464118270786,-3.7408464118270786
Corrientes,E,392.88355182633575,-0.0,392.3836868877224,-0.49986493861337067,-0.49986493861337067
Corrientes,F,417.4421699261934,-0.0,417.4317874848739,-0.010382441319507052,-0.010382441319507052
Corrientes,G,1589.5988843377106,-0.0,1588.8134915711526,-0.7853927665580613,-0.7853927665580613
Corrientes,H,353.5145321994845,-0.0,353.39875531439054,-0.11577688509396467,-0.11577688509396467
Corrientes,I,782.7353337835734,-0.0,781.7975335094295,-0.9378002741439104,-0.9378002741439104
Corrientes,J,305.1591551452534,-0.0,305.0361469178705,-0.12300822738291117,-0.12300822738291117
Corrientes,K,833.5753231455392,-0.0,833.4275177901009,-0.1478053554383223,-0.1478053554383223
Corrientes,L,872.7165449053149,-0.0,872.2980416222266,-0.41850328308828466,-0.41850328308828466
Corrientes,M,384.5972943938575,-0.0,384.59705708085994,-0.000237312997569461,-0.000237312997569461
Corrientes,N,509.79473293273657,-0.0,509.7305237498443,-0.06420918289228439,-0.06420918289228439
Corrientes,O,344.7651340581553,-0.0,344.6638400932538,-0.10129396490151521,-0.10129396490151521
Corrientes,P,51.659394331191955,-0.0,51.63451035085907,-0.024883980332887745,-0.024883980332887745
Entre_Rios,A,7422.973845851901,-2820.7300614237224,4447.584562832729,-2975.3892830191726,-154.65922159545016
Entre_Rios,B,70.95931502133624,-0.0,70.63478971485056,-0.32452530648568256,-0.32452530648568256
Entre_Rios,C,758.8755695740771,-0.0,758.3953510919972,-0.48021848207986295,-0.48021848207986295
Entre_Rios,D,10728.226038498047,-0.0,10663.774508177552,-64.4515303204953,-64.4515303204953
Entre_Rios,E,791.0183713747551,-0.0,788.7934789136425,-2.2248924611126313,-2.2248924611126313
Entre_Rios,F,2344.5876585878614,-0.0,2344.3129518407386,-0.2747067471227638,-0.2747067471227638
Entre_Rios,G,6463.580921370612,-0.0,6452.3557384634405,-11.225182907171074,-11.225182907171074
Entre_Rios,H,1462.7833757678338,-0.0,1461.169856288169,-1.6135194796647738,-1.6135194796647738
Entre_Rios,I,4133.303138911997,-0.0,4111.320084906817,-21.983054005179838,-21.983054005179838
Entre_Rios,J,1753.4828727987785,-0.0,1750.4132772425955,-3.0695955561830033,-3.0695955561830033
Entre_Rios,K,3754.148052763076,-0.0,3751.566511271407,-2.5815414916692134,-2.5815414916692134
Entre_Rios,L,3954.116584698394,-0.0,3945.9331034188554,-8.183481279538682,-8.183481279538682
Entre_Rios,M,2109.981231204311,-0.0,2109.974631994282,-0.006599210028980451,-0.006599210028980451
Entre_Rios,N,2538.7322566902108,-0.0,2537.2486319455375,-1.4836247446733069,-1.4836247446733069
Entre_Rios,O,1574.235748319131,-0.0,1572.401563148202,-1.834185170929004,-1.834185170929004
Entre_Rios,P,217.82427273352928,-0.0,217.44601721001695,-0.3782555235123368,-0.3782555235123368
Formosa,A,129.91285621976223,-84.44335654284545,3.279863144069233e-08,-129.9128561869636,-45.46949964411816
Formosa,B,3.4726168832786772,-0.0,3.468891710692962,-0.003725172585715253,-0.003725172585715253
Formosa,C,139.91935621311805,-0.0,139.90997225547463,-0.009383957643422036,-0.009383957643422036
Formosa,D,336.0527913035275,-0.0,335.5838338797895,-0.4689574237380043,-0.4689574237380043
Formosa,E,38.68711422707172,-0.0,38.66261413166821,-0.024500095403510613,-0.024500095403510613
Formosa,F,110.15581550790995,-0.0,110.15355906581401,-0.0022564420959412246,-0.0022564420959412246
Formosa,G,329.8978514147579,-0.0,329.77576091205736,-0.12209050270053012,-0.12209050270053012
Formosa,H,69.06796205540171,-0.0,69.05218590186225,-0.01577615353946271,-0.01577615353946271
Formosa,I,217.87430748189234,-0.0,217.61521018461588,-0.2590972972764689,-0.2590972972764689
Formosa,J,69.74716531717783,-0.0,69.72114761902435,-0.026017698153481206,-0.026017698153481206
Formosa,K,168.19895895452194,-0.0,168.17645449524412,-0.022504459277826072,-0.022504459277826072
Formosa,L,325.0961693905645,-0.0,324.946935407148,-0.14923398341653638,-0.14923398341653638
Formosa,M,91.19632916590301,-0.0,91.19628874821194,-4.0417691067773376e-05,-4.0417691067773376e-05
Formosa,N,140.71714045163534,-0.0,140.69957747179993,-0.01756297983541799,-0.01756297983541799
Formosa,O,68.91990386244775,-0.0,68.9031713492125,-0.016732513235254487,-0.016732513235254487
Formosa,P,11.834181849622178,-0.0,11.82979384562943,-0.004388003992747969,-0.004388003992747969
Jujuy,A,370.43363639347285,7.4086727278694635,138.22637772203655,-232.2072586714363,-239.61593139930577
Jujuy,B,5.522436373084749,-0.0,5.516098678701369,-0.0063376943833795,-0.0063376943833795
Jujuy,C,345.43098190493555,-0.0,345.39862032972513,-0.03236157521041605,-0.03236157521041605
Jujuy,D,1282.4344758352931,-0.0,1280.4518512377658,-1.9826245975273196,-1.9826245975273196
Jujuy,E,124.41821440941412,-0.0,124.33093890910325,-0.0872755003108665,-0.0872755003108665
Jujuy,F,286.6096690061406,-0.0,286.60250041651244,-0.007168589628179234,-0.007168589628179234
Jujuy,G,765.5642122132522,-0.0,765.2403656271233,-0.32384658612886597,-0.32384658612886597
Jujuy,H,216.81029835298034,-0.0,216.75339302772412,-0.05690532525622416,-0.05690532525622416
Jujuy,I,595.6724781002976,-0.0,594.84878437399,-0.8236937263075106,-0.8236937263075106
Jujuy,J,196.73211371568516,-0.0,196.647853350938,-0.08426036474716625,-0.08426036474716625
Jujuy,K,467.8494174907832,-0.0,467.77554051713855,-0.0738769736446443,-0.0738769736446443
Jujuy,L,532.5442883829456,-0.0,532.2724528688772,-0.27183551406847073,-0.27183551406847073
Jujuy,M,245.05407560686365,-0.0,245.05394689428755,-0.00012871257609958775,-0.00012871257609958775
Jujuy,N,309.8583263161095,-0.0,309.813862051324,-0.04446426478551757,-0.04446426478551757
Jujuy,O,183.73201327071712,-0.0,183.67986300210188,-0.05215026861523597,-0.05215026861523597
Jujuy,P,24.569932726491082,-0.0,24.55958087390715,-0.010351852583930565,-0.010351852583930565
La_Pampa,A,757.4504147425406,-53.02152903197789,15.870510084735525,-741.5799046578051,-688.5583756258271
La_Pampa,B,6.610877704200541,-0.0,6.601510318728281,-0.00936738547225957,-0.00936738547225957
La_Pampa,C,1395.0959659609025,-0.0,1394.6573321633298,-0.43863379757272014,-0.43863379757272014
La_Pampa,D,1234.4006663511627,-0.0,1231.9211262506076,-2.479540100555141,-2.479540100555141
La_Pampa,E,124.3019654399835,-0.0,124.19552102258342,-0.10644441740008403,-0.10644441740008403
La_Pampa,F,332.3960971950792,-0.0,332.3842761838549,-0.011821011224299127,-0.011821011224299127
La_Pampa,G,1164.2329359012901,-0.0,1163.5384109156385,-0.6945249856516966,-0.6945249856516966
La_Pampa,H,222.62356171575553,-0.0,222.5419070796491,-0.08165463610643542,-0.08165463610643542
La_Pampa,I,596.4500244741268,-0.0,595.282367146024,-1.167657328102905,-1.167657328102905
La_Pampa,J,259.4691223088599,-0.0,259.3077582572826,-0.16136405157726585,-0.16136405157726585
La_Pampa,K,561.407435032813,-0.0,561.284375207061,-0.12305982575207963,-0.12305982575207963
La_Pampa,L,616.4657111077976,-0.0,616.0031952276638,-0.46251588013376477,-0.46251588013376477
La_Pampa,M,288.2368065008101,-0.0,288.23660663646723,-0.00019986434284646748,-0.00019986434284646748
La_Pampa,N,360.092354968392,-0.0,360.01555342652074,-0.07680154187124799,-0.07680154187124799
La_Pampa,O,203.64334884471987,-0.0,203.5614279932736,-0.08192085144625594,-0.08192085144625594
La_Pampa,P,33.95517324079118,-0.0,33.93487794657324,-0.02029529421794507,-0.02029529421794507
La_Rioja,A,179.20873849491673,-0.0,165.94090719078486,-13.267831304131875,-13.267831304131875
La_Rioja,B,4.192734447316345,-0.0,4.189524982786587,-0.0032094645297577884,-0.0032094645297577884
La_Rioja,C,61.888063268121584,-0.0,61.88338161144613,-0.0046816566754515065,-0.0046816566754515065
La_Rioja,D,1329.893282510309,-0.0,1327.935294108625,-1.9579884016841334,-1.9579884016841334
La_Rioja,E,70.5635747950464,-0.0,70.53358627214116,-0.02998852290524212,-0.02998852290524212
La_Rioja,F,205.34028514873816,-0.0,205.3390008124089,-0.0012843363292631693,-0.0012843363292631693
La_Rioja,G,498.0649708533275,-0.0,498.0089314661519,-0.05603938717558776,-0.05603938717558776
La_Rioja,H,161.37934969471993,-0.0,161.36291764616544,-0.016432048554491985,-0.016432048554491985
La_Rioja,I,307.48826936524785,-0.0,307.3927486163764,-0.09552074887142226,-0.09552074887142226
La_Rioja,J,141.13004652617846,-0.0,141.11340701114605,-0.016639515032409236,-0.016639515032409236
La_Rioja,K,302.56061584532847,-0.0,302.5474227194882,-0.013193125840246012,-0.013193125840246012
La_Rioja,L,428.68918310923965,-0.0,428.61894049043804,-0.07024261880161475,-0.07024261880161475
La_Rioja,M,182.12825494291835,-0.0,182.1282337972178,-2.114570054345677e-05,-2.114570054345677e-05
La_Rioja,N,209.63099907387053,-0.0,209.62407854914397,-0.006920524726552912,-0.006920524726552912
La_Rioja,O,111.79052110919221,-0.0,111.78242608001334,-0.00809502917887528,-0.00809502917887528
