region,sector,x_in,dir_losses,x_out,total_losses,ind_losses
La_Rioja,P,18.095151067637804,-0.0,18.092872910970748,-0.0022781566670566633,-0.0022781566670566633
Mendoza,A,7511.774374698289,-0.0,0.0,-7511.774374698289,-7511.774374698289
Mendoza,B,133.2184849602676,-0.0,133.01347064858354,-0.20501431168406725,-0.20501431168406725
Mendoza,C,53482.86965028068,-0.0,53325.93844220942,-156.93120807125524,-156.93120807125524
Mendoza,D,45404.56090701526,-0.0,45296.55440687493,-108.00650014032726,-108.00650014032726
Mendoza,E,3320.157996835069,-0.0,3316.3761752828796,-3.7818215521892853,-3.7818215521892853
Mendoza,F,6423.628012958504,-0.0,6423.297223147841,-0.330789810663191,-0.330789810663191
Mendoza,G,16177.806328921053,-0.0,16166.657727637477,-11.148601283575772,-11.148601283575772
Mendoza,H,5497.189497364797,-0.0,5494.538134019719,-2.651363345077698,-2.651363345077698
Mendoza,I,11173.093810712511,-0.0,11148.438297958894,-24.655512753617586,-24.655512753617586
Mendoza,J,4717.075013606979,-0.0,4713.67409375684,-3.400919850138962,-3.400919850138962
Mendoza,K,10291.258952734424,-0.0,10288.4103658197,-2.8485869147243648,-2.8485869147243648
Mendoza,L,9404.967300812576,-0.0,9396.823443381712,-8.143857430863136,-8.143857430863136
Mendoza,M,5684.039864222173,-0.0,5684.033436107639,-0.006428114533264306,-0.006428114533264306
Mendoza,N,6390.053148843561,-0.0,6388.479762540638,-1.5733863029226995,-1.5733863029226995
Mendoza,O,3736.2340164639636,-0.0,3734.488175111176,-1.7458413527874654,-1.7458413527874654
Mendoza,P,567.5584524626028,-0.0,567.1678724159322,-0.39058004667060686,-0.39058004667060686
Misiones,A,769.3664605314948,-84.63031065846442,106.521316398536,-662.8451441329588,-578.2148334744944
Misiones,B,12.037433046966518,-0.0,12.029911921195561,-0.007521125770956871,-0.007521125770956871
Misiones,C,183.54703254425004,-0.0,183.5379349045551,-0.009097639694942927,-0.009097639694942927
Misiones,D,2949.4481930641114,-0.0,2946.7903159601524,-2.657877103958981,-2.657877103958981
Misiones,E,340.4789475453473,-0.0,340.34359309898014,-0.13535444636715965,-0.13535444636715965
Misiones,F,636.807122954816,-0.0,636.7970209910386,-0.01010196377740158,-0.01010196377740158
Misiones,G,1568.6358018381538,-0.0,1568.233627357776,-0.4021744803778802,-0.4021744803778802
Misiones,H,405.3990767062529,-0.0,405.33353289393676,-0.06554381231615025,-0.06554381231615025
Misiones,I,1068.3028215882443,-0.0,1067.389255183918,-0.913566404326275,-0.913566404326275
Misiones,J,409.8072331774082,-0.0,409.69630477157415,-0.11092840583404495,-0.11092840583404495
Misiones,K,946.3395700521413,-0.0,946.2494628092619,-0.0901072428794123,-0.0901072428794123
Misiones,L,1050.8783710454393,-0.0,1050.5345239707801,-0.343847074659152,-0.343847074659152
Misiones,M,522.4143625425663,-0.0,522.4142035385186,-0.00015900404775948118,-0.00015900404775948118
Misiones,N,647.3685323387989,-0.0,647.3085979474496,-0.059934391349315774,-0.059934391349315774
Misiones,O,427.46611467254024,-0.0,427.39076339594743,-0.07535127659281216,-0.07535127659281216
Misiones,P,61.92807720612566,-0.0,61.911912997609264,-0.01616420851639333,-0.01616420851639333
Neuquen,A,1837.4682150046938,-0.0,79.4771390705643,-1757.9910759341294,-1757.9910759341294
Neuquen,B,106.94219311942072,-0.0,106.8626847556669,-0.07950836375381698,-0.07950836375381698
Neuquen,C,59522.71427197054,-0.0,59358.62666851307,-164.0876034574685,-164.0876034574685
Neuquen,D,14846.4553847521,-0.0,14831.532580370938,-14.922804381161768,-14.922804381161768
Neuquen,E,8039.88179655183,-0.0,8031.728253339306,-8.1535432125238,-8.1535432125238
Neuquen,F,2871.720554018952,-0.0,2871.6475073617976,-0.0730466571544639,-0.0730466571544639
Neuquen,G,7536.706114502918,-0.0,7534.389163116343,-2.316951386575056,-2.316951386575056
Neuquen,H,3263.8371506666117,-0.0,3262.9852403706914,-0.8519102959203337,-0.8519102959203337
Neuquen,I,4753.861983341212,-0.0,4749.43548053545,-4.426502805762539,-4.426502805762539
Neuquen,J,2294.403088384997,-0.0,2293.6584411159356,-0.7446472690612609,-0.7446472690612609
Neuquen,K,5660.682031753637,-0.0,5659.913665218538,-0.7683665350987212,-0.7683665350987212
Neuquen,L,5798.740517435511,-0.0,5796.480375019936,-2.2601424155745917,-2.2601424155745917
Neuquen,M,2641.9985005259996,-0.0,2641.997221949117,-0.0012785768826688582,-0.0012785768826688582
Neuquen,N,2954.0232581669197,-0.0,2953.711431251938,-0.3118269149817934,-0.3118269149817934
Neuquen,O,1849.042646907874,-0.0,1848.6575900894732,-0.3850568184009262,-0.3850568184009262
Neuquen,P,283.17733606686426,-0.0,283.089651202509,-0.08768486435525347,-0.08768486435525347
Rio_Negro,A,783.1220113756091,-0.0,61.857530490909774,-721.2644808846993,-721.2644808846993
Rio_Negro,B,72.15641678586698,-0.0,72.10196280024493,-0.05445398562204673,-0.05445398562204673
Rio_Negro,C,5600.1880165659095,-0.0,5596.228009972257,-3.9600065936529063,-3.9600065936529063
Rio_Negro,D,2808.8891761509235,-0.0,2806.0079350839483,-2.8812410669752353,-2.8812410669752353
Rio_Negro,E,800.4658926325856,-0.0,800.0676284907822,-0.39826414180333813,-0.39826414180333813
Rio_Negro,F,812.0647448690396,-0.0,812.0492063588607,-0.01553851017888519,-0.01553851017888519
Rio_Negro,G,2061.506387182636,-0.0,2060.8714219479766,-0.6349652346593757,-0.6349652346593757
Rio_Negro,H,883.3042704554254,-0.0,883.1295438185149,-0.17472663691046364,-0.17472663691046364
Rio_Negro,I,1397.6299663479629,-0.0,1396.229581752715,-1.4003845952479423,-1.4003845952479423
Rio_Negro,J,550.8621531775137,-0.0,550.6873144001313,-0.17483877738243336,-0.17483877738243336
Rio_Negro,K,1447.3508595619805,-0.0,1447.183366413239,-0.16749314874164156,-0.16749314874164156
Rio_Negro,L,1221.5822877244584,-0.0,1221.1181135629113,-0.46417416154713464,-0.46417416154713464
Rio_Negro,M,617.6667039419946,-0.0,617.6664747198482,-0.00022922214634490956,-0.00022922214634490956
Rio_Negro,N,824.3016774704578,-0.0,824.2115620108526,-0.09011545960515832,-0.09011545960515832
Rio_Negro,O,438.72111478706375,-0.0,438.63063517386973,-0.0904796131940202,-0.0904796131940202
Rio_Negro,P,74.27132785845838,-0.0,74.24832738041357,-0.023000478044806982,-0.023000478044806982
Salta,A,1837.8916411482585,-0.0,1080.4388390795812,-757.4528020686773,-757.4528020686773
Salta,B,21.369781327219794,-0.0,21.32384065929938,-0.045940667920415734,-0.045940667920415734
Salta,C,5224.758927221864,-0.0,5220.211095994348,-4.547831227515417,-4.547831227515417
Salta,D,5155.190850435248,-0.0,5140.657582695699,-14.533267739549046,-14.533267739549046
Salta,E,772.1192960361368,-0.0,770.9976820294311,-1.1216140067057268,-1.1216140067057268
Salta,F,1100.8602901367788,-0.0,1100.8081999941146,-0.05209014266415579,-0.05209014266415579
Salta,G,2955.3742012631446,-0.0,2953.180680662837,-2.193520600307693,-2.193520600307693
Salta,H,882.2425588074219,-0.0,881.8126296083726,-0.4299291990492975,-0.4299291990492975
Salta,I,1954.1640782669856,-0.0,1949.7015268805078,-4.462551386477799,-4.462551386477799
Salta,J,786.0256269138632,-0.0,785.4417012875041,-0.5839256263591324,-0.5839256263591324
Salta,K,1750.0048371680703,-0.0,1749.5005643375464,-0.5042728305238597,-0.5042728305238597
Salta,L,1875.6836341865449,-0.0,1874.0303235233869,-1.6533106631579813,-1.6533106631579813
Salta,M,927.7648127772055,-0.0,927.7637861526833,-0.0010266245221828285,-0.0010266245221828285
Salta,N,1145.0573864823648,-0.0,1144.7787806884373,-0.2786057939274542,-0.2786057939274542
Salta,O,692.0563169063746,-0.0,691.7137507092222,-0.3425661971524505,-0.3425661971524505
Salta,P,105.44625351055261,-0.0,105.3670787453779,-0.079174765174713,-0.079174765174713
San_Juan,A,610.3276100456204,-0.0,471.4352836495579,-138.89232639606251,-138.89232639606251
San_Juan,B,9.035169797059172,-0.0,9.031000247681602,-0.004169549377570192,-0.004169549377570192
San_Juan,C,486.82627130563617,-0.0,486.8004209527361,-0.025850352900079088,-0.025850352900079088
San_Juan,D,2465.0166139252697,-0.0,2463.378850021764,-1.6377639035058564,-1.6377639035058564
San_Juan,E,200.5496879856677,-0.0,200.50396522992318,-0.04572275574452078,-0.04572275574452078
San_Juan,F,417.88069408671777,-0.0,417.87754064331756,-0.003153443400208289,-0.003153443400208289
San_Juan,G,1221.8652536169684,-0.0,1221.689321249354,-0.1759323676144504,-0.1759323676144504
San_Juan,H,304.6753623579275,-0.0,304.65175846223883,-0.023603895688665943,-0.023603895688665943
San_Juan,I,770.9651751079681,-0.0,770.6376232508281,-0.3275518571399516,-0.3275518571399516
San_Juan,J,330.81377047201704,-0.0,330.76960757175266,-0.04416290026438219,-0.04416290026438219
San_Juan,K,745.2607454511407,-0.0,745.2229212939424,-0.037824157198315334,-0.037824157198315334
San_Juan,L,737.2077759085529,-0.0,737.0941755404078,-0.11360036814505747,-0.11360036814505747
San_Juan,M,397.7771185169473,-0.0,397.7770635361047,-5.498084260580072e-05,-5.498084260580072e-05
San_Juan,N,551.4310860329265,-0.0,551.4052689270266,-0.025817105899932358,-0.025817105899932358
San_Juan,O,285.7582628501528,-0.0,285.7321523305199,-0.026110519632879914,-0.026110519632879914
San_Juan,P,40.740488918852535,-0.0,40.73482654317167,-0.005662375680863363,-0.005662375680863363
San_Luis,A,1007.2592051150295,-352.5407217902603,0.0,-1007.2592051150295,-654.7184833247693
San_Luis,B,18.287784997853386,-0.0,18.241060220997973,-0.0467247768554131,-0.0467247768554131
San_Luis,C,667.0554032801093,-0.0,666.7602669875824,-0.2951362925268768,-0.2951362925268768
San_Luis,D,7562.029606611621,-0.0,7535.758347097068,-26.271259514553094,-26.271259514553094
San_Luis,E,217.653061612971,-0.0,217.32677225578823,-0.326289357182759,-0.326289357182759
San_Luis,F,799.7058777882023,-0.0,799.6619046700395,-0.0439731181628531,-0.0439731181628531
San_Luis,G,1775.255057933583,-0.0,1773.7281877852258,-1.5268701483571476,-1.5268701483571476
San_Luis,H,548.0173574481863,-0.0,547.716427021768,-0.30093042641829015,-0.30093042641829015
San_Luis,I,1327.3279524079733,-0.0,1323.7432872667546,-3.584665141218693,-3.584665141218693
San_Luis,J,591.0065164721312,-0.0,590.4882016951877,-0.5183147769434981,-0.5183147769434981
San_Luis,K,1193.428853203211,-0.0,1193.0352381606908,-0.39361504252019586,-0.39361504252019586
San_Luis,L,1122.5492275353727,-0.0,1121.388010445746,-1.161217089626689,-1.161217089626689
San_Luis,M,788.8413661152239,-0.0,788.8405209730864,-0.0008451421374502388,-0.0008451421374502388
San_Luis,N,825.1488520334888,-0.0,824.9098893206382,-0.23896271285059356,-0.23896271285059356
San_Luis,O,467.7173501640513,-0.0,467.4462754097511,-0.27107475430022987,-0.27107475430022987
San_Luis,P,62.7173787552379,-0.0,62.66299852570679,-0.054380229531112434,-0.054380229531112434
Santa_Cruz,A,529.5274152223778,-0.0,0.0,-529.5274152223778,-529.5274152223778
Santa_Cruz,B,345.5589929367963,-0.0,345.2469324260506,-0.3120605107457095,-0.3120605107457095
Santa_Cruz,C,17255.855554025846,-0.0,17221.398149725163,-34.457404300683265,-34.457404300683265
Santa_Cruz,D,3232.3914794728594,-0.0,3229.923106365522,-2.4683731073373565,-2.4683731073373565
Santa_Cruz,E,740.0271101013632,-0.0,739.7093450372245,-0.31776506413871175,-0.31776506413871175
Santa_Cruz,F,949.5189168820285,-0.0,949.5026351691384,-0.01628171289007696,-0.01628171289007696
Santa_Cruz,G,2023.3043785388263,-0.0,2022.826169651311,-0.47820888751539314,-0.47820888751539314
Santa_Cruz,H,1112.5039874445156,-0.0,1112.2979106802316,-0.20607676428403465,-0.20607676428403465
Santa_Cruz,I,1475.1417436254217,-0.0,1474.0455030035728,-1.0962406218488923,-1.0962406218488923
Santa_Cruz,J,677.113974002225,-0.0,676.9445014684239,-0.16947253380101301,-0.16947253380101301
Santa_Cruz,K,1624.869774139573,-0.0,1624.7103145820602,-0.15945955751294605,-0.15945955751294605
Santa_Cruz,L,1860.202741428964,-0.0,1859.6428469699592,-0.5598944590046813,-0.5598944590046813
Santa_Cruz,M,779.7163316614547,-0.0,779.716075907374,-0.0002557540806265024,-0.0002557540806265024
Santa_Cruz,N,837.3635974549528,-0.0,837.2943756731984,-0.06922178175443605,-0.06922178175443605
Santa_Cruz,O,491.87664295134874,-0.0,491.79804175411044,-0.07860119723829939,-0.07860119723829939
Santa_Cruz,P,68.46249691505419,-0.0,68.44628550507768,-0.016211409976506275,-0.016211409976506275
Santa_Fe,A,100297.23315910486,-17050.529637047828,83246.70352204223,-17050.52963706263,-1.480293576605618e-08
Santa_Fe,B,882.0225909234788,-0.0,874.8709850010486,-7.151605922430235,-7.151605922430235
Santa_Fe,C,9367.346486482085,-0.0,9338.166854910804,-29.17963157128179,-29.17963157128179
Santa_Fe,D,232365.7737426878,-0.0,230135.1522762883,-2230.6214663994906,-2230.6214663994906
Santa_Fe,E,10442.594251686649,-0.0,10384.254541261844,-58.33971042480516,-58.33971042480516
Santa_Fe,F,34967.132477685554,-0.0,34955.296056737796,-11.836420947758597,-11.836420947758597
Santa_Fe,G,85313.83401984954,-0.0,85046.95236333617,-266.88165651337476,-266.88165651337476
Santa_Fe,H,22148.000045729314,-0.0,22098.41619991255,-49.58384581676364,-49.58384581676364
Santa_Fe,I,64306.8203783734,-0.0,63794.732304404584,-512.0880739688146,-512.0880739688146
Santa_Fe,J,27224.966094035113,-0.0,27144.597043214726,-80.3690508203872,-80.3690508203872
Santa_Fe,K,54435.800662965594,-0.0,54350.79932705544,-85.00133591015037,-85.00133591015037
Santa_Fe,L,47813.951574196115,-0.0,47653.70661315105,-160.24496104506397,-160.24496104506397
Santa_Fe,M,33121.33924668343,-0.0,33120.897836467295,-0.44141021613177145,-0.44141021613177145
Santa_Fe,N,36075.586195823016,-0.0,36040.577382362855,-35.008813460161036,-35.008813460161036
Santa_Fe,O,21587.570791157195,-0.0,21541.34589211705,-46.22489904014583,-46.22489904014583
Santa_Fe,P,2931.3463281107915,-0.0,2922.1463961291615,-9.199931981630016,-9.199931981630016
Santiago_del_Estero,A,1323.1733768190782,-172.01253898648017,566.3357443092067,-756.8376325098715,-584.8250935233913
Santiago_del_Estero,B,9.385389219392101,-0.0,9.377369867794764,-0.008019351597337021,-0.008019351597337021
Santiago_del_Estero,C,102.94215915700256,-0.0,102.93243533446484,-0.009723822537722526,-0.009723822537722526
Santiago_del_Estero,D,1662.1996227477073,-0.0,1660.2789019000354,-1.9207208476718733,-1.9207208476718733
Santiago_del_Estero,E,140.39431249953913,-0.0,140.31858288029477,-0.07572961924435617,-0.07572961924435617
Santiago_del_Estero,F,443.79081232411596,-0.0,443.7820606266777,-0.008751697438242445,-0.008751697438242445
Santiago_del_Estero,G,1758.7794013457226,-0.0,1758.1742026738543,-0.6051986718682656,-0.6051986718682656
Santiago_del_Estero,H,303.3340272980652,-0.0,303.27066176093354,-0.06336553713168769,-0.06336553713168769
Santiago_del_Estero,I,929.2655092203677,-0.0,928.2581282714174,-1.0073809489502992,-1.0073809489502992
Santiago_del_Estero,J,355.4483781921109,-0.0,355.3254343313076,-0.12294386080333197,-0.12294386080333197
Santiago_del_Estero,K,737.3355719871593,-0.0,737.244505226391,-0.09106676076828535,-0.09106676076828535
Santiago_del_Estero,L,819.3800362960125,-0.0,819.0373602754158,-0.3426760205966275,-0.3426760205966275
Santiago_del_Estero,M,412.5761343703348,-0.0,412.5759753695057,-0.0001590008290577316,-0.0001590008290577316
Santiago_del_Estero,N,507.7787030074427,-0.0,507.71927091402677,-0.05943209341592137,-0.05943209341592137
Santiago_del_Estero,O,267.9190741252099,-0.0,267.8594258048194,-0.059648320390465415,-0.059648320390465415
Santiago_del_Estero,P,41.360386064057316,-0.0,41.34652770024839,-0.013858363808928686,-0.013858363808928686
Tierra_del_Fuego,A,197.6073741446556,-0.0,31.641483993139992,-165.96589015151562,-165.96589015151562
Tierra_del_Fuego,B,232.19402948816662,-0.0,232.08059250846657,-0.11343697970005451,-0.11343697970005451
Tierra_del_Fuego,C,4235.290171323048,-0.0,4233.0538433693055,-2.2363279537421477,-2.2363279537421477
Tierra_del_Fuego,D,2225.472274767792,-0.0,2224.8869931544837,-0.5852816133083252,-0.5852816133083252
Tierra_del_Fuego,E,156.65365651802475,-0.0,156.63694675565495,-0.01670976236979982,-0.01670976236979982
Tierra_del_Fuego,F,343.7325306951975,-0.0,343.7311752039499,-0.0013554912476365644,-0.0013554912476365644
Tierra_del_Fuego,G,755.1578254040905,-0.0,755.1099057920138,-0.04791961207672557,-0.04791961207672557
Tierra_del_Fuego,H,397.9013156025335,-0.0,397.88294669700315,-0.018368905530337543,-0.018368905530337543
Tierra_del_Fuego,I,677.5183526841055,-0.0,677.3749018596423,-0.14345082446322976,-0.14345082446322976
Tierra_del_Fuego,J,234.11909320259488,-0.0,234.1038404954512,-0.01525270714367366,-0.01525270714367366
Tierra_del_Fuego,K,521.1063910506323,-0.0,521.0939601883143,-0.01243086231795587,-0.01243086231795587
Tierra_del_Fuego,L,594.7473983835569,-0.0,594.70091724056,-0.046481142996867675,-0.046481142996867675
Tierra_del_Fuego,M,293.38630096821856,-0.0,293.38627897499816,-2.1993220400418068e-05,-2.1993220400418068e-05
Tierra_del_Fuego,N,304.29513293253615,-0.0,304.2885175499332,-0.006615382602944919,-0.006615382602944919
Tierra_del_Fuego,O,176.40141846770229,-0.0,176.39400777212617,-0.007410695576112403,-0.007410695576112403
Tierra_del_Fuego,P,24.132408411286175,-0.0,24.130902841070757,-0.0015055702154178618,-0.0015055702154178618
Tucuman,A,1591.7792718524993,302.4380616519748,731.9497412616221,-859.8295305908772,-1162.267592242852
Tucuman,B,20.896149868534145,-0.0,20.870720925125642,-0.025428943408503102,-0.025428943408503102
Tucuman,C,322.2157004984439,-0.0,322.16113107650244,-0.05456942194143721,-0.05456942194143721
Tucuman,D,4819.93032149706,-0.0,4812.133355144643,-7.796966352416348,-7.796966352416348
Tucuman,E,673.7711893882457,-0.0,673.1869433695178,-0.5842460187278675,-0.5842460187278675
Tucuman,F,1051.1789847798302,-0.0,1051.1498782160504,-0.029106563779805583,-0.029106563779805583
Tucuman,G,2968.9958298390916,-0.0,2967.644221688711,-1.3516081503807982,-1.3516081503807982
Tucuman,H,695.2926237383244,-0.0,695.0995138237762,-0.1931099145482449,-0.1931099145482449
Tucuman,I,2011.521759442687,-0.0,2008.629484168839,-2.892275273847872,-2.892275273847872
Tucuman,J,777.0210225393242,-0.0,776.6645044121892,-0.3565181271350184,-0.3565181271350184
Tucuman,K,1729.5801994856904,-0.0,1729.2841111173766,-0.2960883683138036,-0.2960883683138036
Tucuman,L,1749.9757997801244,-0.0,1749.0183857660638,-0.9574140140605323,-0.9574140140605323
Tucuman,M,914.5969644909984,-0.0,914.5964222769788,-0.0005422140195605607,-0.0005422140195605607
Tucuman,N,1275.767333191743,-0.0,1275.5668551517897,-0.20047803995339564,-0.20047803995339564
Tucuman,O,659.9991343382442,-0.0,659.7999850933696,-0.19914924487454755,-0.19914924487454755
Tucuman,P,105.83802353792076,-0.0,105.78924101751853,-0.04878252040222719,-0.04878252040222719
